tradeId,asset,timestamp,datetime,hourOfDay,dayOfWeek,minuteOfHour,isMarketOpen,direction,directionEncoded,entryPrice,openPrice,highPrice,lowPrice,closePrice,rsi1m,rsi1mPrev,bbUpper,bbMiddle,bbLower,rsi5m,rsi5mPrev,adx15m,sma15m,sma15mPrev,bbWidth,bbWidthPct,pricePositionInBB,distToUpperBB,distToLowerBB,rsiDelta1m,rsiDelta5m,rsiDivergence,smaSlope15m,distToSma15m,atr1m,candleBodyPct,upperWickPct,lowerWickPct,regime,regimeEncoded,strategyType,strategyEncoded,confidence,priceChange1,priceChange5,priceChange15,target,exitReason,pnl,barsHeld
R_100_1764468575682_1,R_100,1756514280,2025-08-30T00:38:00.000Z,0,6,38,1,CALL,1,1245.230000,1246.800000,1248.150000,1245.230000,1245.230000,28.620000,30.790000,1261.246171,1253.654000,1246.061829,28.390000,37.410000,20.018656,1259.190000,1258.902500,0.012112,1.211207,-1.109564,1.286202,-0.066801,-2.170000,-9.020000,0.230000,0.022837,-1.108649,2.444592,0.537671,0.462329,0,BULLISH_TREND,2,MOMENTUM,1,85,-0.117911,-0.499409,-0.831429,0,SL,-20.000000,1
R_100_1764468575683_2,R_100,1756514640,2025-08-30T00:44:00.000Z,0,6,44,1,CALL,1,1236.280000,1235.930000,1237.380000,1235.750000,1236.280000,22.670000,22.170000,1264.108086,1247.972000,1231.835914,26.590000,28.390000,20.018656,1259.190000,1258.902500,0.025860,2.585969,-0.724587,2.250953,0.359472,0.500000,-1.800000,-3.920000,0.022837,-1.819424,2.595151,0.214724,0.674847,0.110429,BULLISH_TREND,2,MOMENTUM,1,85,0.011326,-0.234831,-1.637414,0,SL,-20.000000,15
R_100_1764468575683_3,R_100,1756525080,2025-08-30T03:38:00.000Z,3,6,38,1,PUT,0,1216.240000,1213.600000,1216.820000,1213.600000,1216.240000,70.340000,65.680000,1213.490356,1207.029000,1200.567644,52.500000,36.520000,49.476179,1232.013000,1234.297500,0.010706,1.070621,1.425552,-0.226077,1.288591,4.660000,15.980000,17.840000,-0.185085,-1.280262,2.436240,0.819876,0.180124,0,BEARISH_TREND,0,MOMENTUM,1,85,0.238184,0.896775,0.782234,0,SL,-20.000000,12
R_100_1764468575683_4,R_100,1756527900,2025-08-30T04:25:00.000Z,4,6,25,1,PUT,0,1227.950000,1225.300000,1228.600000,1225.300000,1227.950000,75.080000,69.570000,1228.201214,1218.074000,1207.946786,59.300000,58.440000,37.764057,1225.947000,1227.827500,0.016628,1.662824,0.975194,0.020458,1.628993,5.510000,0.860000,15.780000,-0.153157,0.163384,2.316181,0.803030,0.196970,0,BEARISH_TREND,0,MOMENTUM,1,85,0.263734,0.296491,1.235820,0,TIMEOUT,24.626410,30
R_100_1764468575683_5,R_100,1756533540,2025-08-30T05:59:00.000Z,5,6,59,1,PUT,0,1223.460000,1222.860000,1223.850000,1222.490000,1223.460000,70.230000,68.310000,1225.208924,1218.370000,1211.531076,59.230000,55.550000,25.062339,1215.872500,1216.194500,0.011226,1.122635,0.744269,0.142949,0.975015,1.920000,3.680000,11.000000,-0.026476,0.624037,2.048194,0.441176,0.286765,0.272059,BEARISH_TREND,0,MOMENTUM,1,85,0.068705,0.235132,0.580401,0,TIMEOUT,-5.329148,30
R_100_1764468575683_6,R_100,1756540020,2025-08-30T07:47:00.000Z,7,6,47,1,CALL,1,1220.100000,1221.890000,1221.890000,1219.990000,1220.100000,28,30.880000,1237.541129,1229.233000,1220.924871,39.490000,47.120000,24.156081,1220.279500,1219.443500,0.013518,1.351758,-1.099285,1.429484,-0.067607,-2.880000,-7.630000,-11.490000,0.068556,-0.014710,2.333856,0.942105,0,0.057895,BULLISH_TREND,2,MOMENTUM,1,85,-0.154666,-0.621472,-0.987608,1,TP,32.000000,21
R_100_1764468575683_7,R_100,1756545120,2025-08-30T09:12:00.000Z,9,6,12,1,CALL,1,1229.850000,1233.180000,1233.650000,1229.850000,1229.850000,26.410000,31.470000,1246.253112,1238.745000,1231.236888,43.380000,52.860000,26.009635,1225.635500,1225.018500,0.012122,1.212213,-1.184719,1.333749,-0.112769,-5.060000,-9.480000,-16.970000,0.050367,0.343862,2.430186,0.876316,0.123684,0,BULLISH_TREND,2,MOMENTUM,1,85,-0.233628,-0.716863,-0.858525,1,TP,32.000000,11
R_100_1764468575683_8,R_100,1756547640,2025-08-30T09:54:00.000Z,9,6,54,1,CALL,1,1235.940000,1237.430000,1238.730000,1235.730000,1235.940000,29.390000,32.100000,1256.424193,1245.839000,1235.253807,48.230000,54.750000,24.797678,1229.111000,1228.197000,0.016993,1.699288,-0.935174,1.657378,0.055520,-2.710000,-6.520000,-18.840000,0.074418,0.555605,2.348155,0.496667,0.433333,0.070000,BULLISH_TREND,2,MOMENTUM,1,85,-0.130903,-0.501542,-1.176188,0,SL,-20.000000,7
R_100_1764468575683_9,R_100,1756548360,2025-08-30T10:06:00.000Z,10,6,6,1,CALL,1,1229.820000,1230.230000,1230.380000,1229.250000,1229.820000,26.090000,27.400000,1244.495857,1235.524000,1226.552143,44.090000,42.890000,23.071245,1229.708500,1229.111000,0.014523,1.452316,-0.635766,1.193334,0.265718,-1.310000,1.200000,-18.000000,0.048612,0.009067,2.157076,0.362832,0.132743,0.504425,BULLISH_TREND,2,MOMENTUM,1,85,-0.059323,-0.090176,-0.740920,0,SL,-20.000000,9
R_100_1764468575684_10,R_100,1756551780,2025-08-30T11:03:00.000Z,11,6,3,1,PUT,0,1232.620000,1234.910000,1235.320000,1232.450000,1232.620000,60.330000,69.380000,1234.443848,1228.135500,1221.827152,51.340000,48.560000,17.666044,1232.205000,1231.448500,0.010273,1.027305,0.710883,0.147965,0.875602,-9.050000,2.780000,8.990000,0.061432,0.033679,2.291440,0.797909,0.142857,0.059233,RANGE,1,MEAN_REVERSION,0,80,-0.187055,0.208935,0.518650,0,TIMEOUT,17.296490,30
R_100_1764468575684_11,R_100,1756554780,2025-08-30T11:53:00.000Z,11,6,53,1,CALL,1,1223.650000,1224.370000,1225.680000,1223.650000,1223.650000,35.990000,36.650000,1232.318760,1227.678500,1223.038240,40.270000,42.540000,16.015618,1232.626500,1232.864000,0.007559,0.755941,-0.868163,0.708435,0.049995,-0.660000,-2.270000,-4.280000,-0.019264,-0.728242,2.297982,0.354680,0.645320,0,RANGE,1,MEAN_REVERSION,0,80,-0.026144,-0.345308,-0.493608,0,SL,-20.000000,18
R_100_1764468575684_12,R_100,1756570140,2025-08-30T16:09:00.000Z,16,6,9,1,PUT,0,1205.860000,1203.740000,1206.780000,1203.740000,1205.860000,71.830000,68.960000,1203.248429,1195.431000,1187.613571,50.600000,35.780000,34.832322,1216.984500,1218.308500,0.013079,1.307885,1.334070,-0.216573,1.513147,2.870000,14.820000,21.230000,-0.108675,-0.914104,2.571296,0.697368,0.302632,0,BEARISH_TREND,0,MOMENTUM,1,85,0.181111,1.093208,1.088970,0,SL,-20.000000,18
R_100_1764468575684_13,R_100,1756583160,2025-08-30T19:46:00.000Z,19,6,46,1,CALL,1,1251.970000,1253.670000,1253.970000,1250.530000,1251.970000,29.380000,32.570000,1268.878425,1260.471000,1252.063575,54.250000,53.930000,35.352864,1234.385000,1232.526000,0.013340,1.334013,-1.011130,1.350546,-0.007474,-3.190000,0.320000,-24.870000,0.150828,1.424596,2.597923,0.494186,0.087209,0.418605,BULLISH_TREND,2,MOMENTUM,1,85,-0.169047,-0.716098,-0.801845,0,SL,-20.000000,16
R_100_1764468575684_14,R_100,1756584420,2025-08-30T20:07:00.000Z,20,6,7,1,CALL,1,1242.170000,1241.140000,1242.170000,1239.900000,1242.170000,27.500000,22.820000,1261.769307,1251.094500,1240.419693,43.540000,44.620000,31.890589,1236.184000,1234.385000,0.017065,1.706475,-0.836034,1.577828,0.140907,4.680000,-1.080000,-16.040000,0.145741,0.484232,2.541355,0.453744,0,0.546256,BULLISH_TREND,2,MOMENTUM,1,85,0.107992,-0.272967,-0.857996,1,TP,32.000000,7
R_100_1764468575684_15,R_100,1756598340,2025-08-30T23:59:00.000Z,23,6,59,0,CALL,1,1267.580000,1268.190000,1268.520000,1266.800000,1267.580000,29.340000,30.170000,1281.761561,1274.494500,1267.227439,42.600000,52.370000,31.323656,1264.095000,1263.166500,0.011404,1.140383,-0.951485,1.118790,0.027814,-0.830000,-9.770000,-13.260000,0.073506,0.275691,2.320400,0.354651,0.191860,0.453488,BULLISH_TREND,2,MOMENTUM,1,85,-0.037853,-0.507829,-0.883586,0,SL,-20.000000,25
R_100_1764468575684_16,R_100,1756604400,2025-08-31T01:40:00.000Z,1,0,40,1,CALL,1,1261.250000,1262.640000,1263.210000,1261.250000,1261.250000,28.070000,30.190000,1278.332080,1270.167000,1262.001920,39.060000,42.260000,20.801617,1267.943000,1267.399500,0.012857,1.285670,-1.092090,1.354377,-0.059617,-2.120000,-3.200000,-10.990000,0.042883,-0.527863,2.382178,0.709184,0.290816,0,BULLISH_TREND,2,MOMENTUM,1,85,-0.102966,-0.597401,-0.806134,0,SL,-20.000000,5
R_100_1764468575684_17,R_100,1756619760,2025-08-31T05:56:00.000Z,5,0,56,1,CALL,1,1297.210000,1299.110000,1299.820000,1297.210000,1297.210000,27.850000,30.560000,1318.582858,1308.962000,1299.341142,47.200000,54.960000,41.400148,1279.767500,1278.300500,0.014700,1.469998,-1.221513,1.647602,-0.164287,-2.710000,-7.760000,-19.350000,0.114762,1.362943,2.542470,0.727969,0.272031,0,BULLISH_TREND,2,MOMENTUM,1,85,-0.162393,-0.825682,-0.966508,1,TP,32.000000,17
R_100_1764468575684_18,R_100,1756632000,2025-08-31T09:20:00.000Z,9,0,20,1,CALL,1,1315.480000,1319.180000,1319.180000,1315.480000,1315.480000,29.970000,37.670000,1326.484306,1322.198500,1317.912694,42.560000,50.380000,33.619691,1311.953000,1311.185000,0.006483,0.648285,-1.567617,0.836524,-0.184928,-7.700000,-7.820000,-12.590000,0.058573,0.268836,2.369823,1,0,0,BULLISH_TREND,2,MOMENTUM,1,85,-0.278209,-0.517273,-0.706500,0,SL,-20.000000,29
R_100_1764468575684_19,R_100,1756641660,2025-08-31T12:01:00.000Z,12,0,1,1,PUT,0,1298.540000,1297.370000,1299.340000,1296.960000,1298.540000,71.380000,68.960000,1298.347630,1291.218000,1284.088370,53.600000,50.240000,29.114875,1305.286500,1306.004000,0.011043,1.104326,1.026982,-0.014814,1.112914,2.420000,3.360000,17.780000,-0.054939,-0.516860,2.343245,0.491597,0.336134,0.172269,BEARISH_TREND,0,MOMENTUM,1,85,0.115648,0.275682,0.901363,0,TIMEOUT,-9.148736,30
R_100_1764468575684_20,R_100,1756662240,2025-08-31T17:44:00.000Z,17,0,44,1,CALL,1,1317.240000,1319.230000,1319.230000,1317.130000,1317.240000,28.930000,31.730000,1336.081131,1327.569500,1319.057869,47.010000,59.130000,36.086522,1308.329000,1307.315500,0.012823,1.282288,-1.213575,1.430349,-0.138006,-2.800000,-12.120000,-18.080000,0.077525,0.681098,2.720285,0.947619,0,0.052381,BULLISH_TREND,2,MOMENTUM,1,85,-0.152359,-0.737738,-0.976523,0,TIMEOUT,-3.431417,30
R_100_1764468575684_21,R_100,1756675500,2025-08-31T21:25:00.000Z,21,0,25,1,PUT,0,1301.150000,1301.400000,1302.400000,1301.040000,1301.150000,64.830000,66.630000,1304.253621,1293.684000,1283.114379,47.290000,51.380000,16.557343,1309.062500,1310.099000,0.016340,1.634034,0.706364,0.238529,1.386129,-1.800000,-4.090000,17.540000,-0.079116,-0.604440,2.518601,0.183824,0.735294,0.080882,RANGE,1,MEAN_REVERSION,0,80,-0.044556,0.505948,1.119884,0,SL,-20.000000,24
R_100_1764468575685_22,R_100,1756703220,2025-09-01T05:07:00.000Z,5,1,7,1,PUT,0,1282.930000,1279.700000,1282.930000,1279.700000,1282.930000,70.160000,64.640000,1280.117733,1272.462500,1264.807267,44.950000,39.990000,29.702673,1299.197500,1301.199000,0.012032,1.203216,1.367365,-0.219207,1.412605,5.520000,4.960000,25.210000,-0.153820,-1.252119,2.521156,1,0,0,BEARISH_TREND,0,MOMENTUM,1,85,0.270424,0.717544,1.030839,1,TP,32.000000,30
R_100_1764468575685_23,R_100,1756715940,2025-09-01T08:39:00.000Z,8,1,39,1,PUT,0,1241.310000,1240.750000,1241.800000,1239.810000,1241.310000,70.470000,69.980000,1242.559880,1230.735000,1218.910120,48.250000,43.510000,49.615389,1259.992500,1262.765000,0.019216,1.921596,0.894301,0.100690,1.804536,0.490000,4.740000,22.220000,-0.219558,-1.482747,2.436934,0.281407,0.246231,0.472362,BEARISH_TREND,0,MOMENTUM,1,85,0.026592,0.410115,1.347148,0,SL,-20.000000,12
R_100_1764468575685_24,R_100,1756717500,2025-09-01T09:05:00.000Z,9,1,5,1,PUT,0,1251.880000,1247.860000,1252.090000,1247.860000,1251.880000,71.610000,63.170000,1251.435001,1246.246000,1241.056999,59.720000,53.720000,44.884696,1256.172500,1257.858500,0.008327,0.832741,1.085758,-0.035546,0.864540,8.440000,6,11.890000,-0.134037,-0.341713,2.432432,0.950355,0.049645,0,BEARISH_TREND,0,MOMENTUM,1,85,0.346276,0.519508,0.456592,0,SL,-20.000000,6
R_100_1764468575685_25,R_100,1756718400,2025-09-01T09:20:00.000Z,9,1,20,1,PUT,0,1257.950000,1255.950000,1258.290000,1254.910000,1257.950000,72.350000,67.950000,1259.547201,1253.108000,1246.668799,60.250000,59.930000,41.653679,1255.082000,1256.172500,0.010277,1.027717,0.751957,0.126969,0.896792,4.400000,0.320000,12.100000,-0.086811,0.228511,2.339122,0.591716,0.100592,0.307692,BEARISH_TREND,0,MOMENTUM,1,85,0.172003,0.356607,0.484871,0,TIMEOUT,19.301244,30
R_100_1764468575685_26,R_100,1756725780,2025-09-01T11:23:00.000Z,11,1,23,1,PUT,0,1264.710000,1263.460000,1265.530000,1262.250000,1264.710000,70.640000,69.220000,1264.279990,1258.019000,1251.758010,64.760000,60.950000,24.194494,1248.046000,1248.371500,0.009954,0.995373,1.068681,-0.034001,1.024108,1.420000,3.810000,5.880000,-0.026074,1.335207,2.353972,0.381098,0.250000,0.368902,BEARISH_TREND,0,MOMENTUM,1,85,0.063296,0.493445,0.691066,0,TIMEOUT,5.186960,30
R_100_1764468575685_27,R_100,1756728840,2025-09-01T12:14:00.000Z,12,1,14,1,CALL,1,1250.830000,1251.580000,1251.900000,1250.490000,1250.830000,28.960000,30.260000,1262.453891,1256.184000,1249.914109,43.160000,45.600000,21.327607,1249.915500,1249.447000,0.009982,0.998244,-0.853922,0.929294,0.073223,-1.300000,-2.440000,-14.200000,0.037497,0.073165,2.216561,0.531915,0.226950,0.241135,BULLISH_TREND,2,MOMENTUM,1,85,-0.053536,-0.181151,-0.425102,0,SL,-20.000000,27
R_100_1764468575685_28,R_100,1756731720,2025-09-01T13:02:00.000Z,13,1,2,1,CALL,1,1236.790000,1234.160000,1236.960000,1234.160000,1236.790000,40.680000,31.730000,1248.005429,1239.682000,1231.358571,39.560000,30.290000,21.895473,1249.848500,1249.617000,0.013428,1.342833,-0.347453,0.906818,0.439155,8.950000,9.270000,1.120000,0.018526,-1.044807,2.560964,0.939286,0.060714,0,RANGE,1,MEAN_REVERSION,0,80,0.249653,-0.135651,-0.569991,0,TIMEOUT,18.176085,30
R_100_1764468575685_29,R_100,1756745040,2025-09-01T16:44:00.000Z,16,1,44,1,PUT,0,1235.890000,1234.470000,1236.240000,1234.470000,1235.890000,70.580000,68.060000,1235.486654,1228.225000,1220.963346,56.510000,51.400000,33.484054,1235.887500,1237.286000,0.011825,1.182463,1.055545,-0.032636,1.207766,2.520000,5.110000,14.070000,-0.113030,0.000202,2.365698,0.802260,0.197740,0,BEARISH_TREND,0,MOMENTUM,1,85,0.120706,0.405394,0.810800,0,SL,-20.000000,11
