Direction,Result,PnL,RSI,RSICategory,PriceVsEma,DistanceFromEma,WickRatio,BodyRatio,NearBB,Volatility,Trend,Hour,Day,BBPosition
PUT,WIN,10.00,48.6,neutral,at,0.015,51.9,9.9,Yes,low,sideways,7,Mar,middle
CALL,LOSS,-2.26,46.2,neutral,at,0.018,85.8,14.2,No,low,sideways,7,Mar,middle
PUT,WIN,9.01,35.0,lower,below,0.101,53.2,9.7,No,low,down,8,Mar,outside
PUT,LOSS,-6.00,37.8,lower,at,0.091,85.4,2.8,No,low,sideways,9,Mar,middle
CALL,WIN,2.44,51.1,neutral,at,0.022,55.5,8.0,No,low,sideways,9,Mar,outside
PUT,LOSS,-4.58,38.0,lower,below,0.119,51.7,20.0,No,low,down,9,Mar,outside
CALL,WIN,0.71,65.3,upper,above,0.127,63.4,36.6,No,low,up,10,Mar,outside
CALL,WIN,6.44,42.7,neutral,at,0.082,52.1,32.7,No,low,sideways,11,Mar,outside
PUT,WIN,0.34,64.5,upper,at,0.084,65.7,1.0,Yes,low,sideways,11,Mar,middle
PUT,WIN,10.00,49.0,neutral,at,0.011,68.9,0.8,Yes,low,sideways,12,Mar,middle
CALL,WIN,10.00,39.0,lower,at,0.056,74.2,18.3,No,low,sideways,12,Mar,middle
CALL,LOSS,-6.00,59.9,neutral,at,0.076,65.4,0.3,No,low,sideways,13,Mar,middle
CALL,WIN,10.00,48.2,neutral,at,0.020,66.1,33.9,No,medium,sideways,13,Mar,middle
CALL,WIN,2.26,58.2,neutral,at,0.057,62.6,37.4,No,low,sideways,14,Mar,middle
PUT,LOSS,-6.00,48.4,neutral,at,0.026,77.2,11.4,No,low,sideways,14,Mar,middle
CALL,WIN,4.83,62.4,upper,at,0.063,62.0,38.0,No,low,sideways,15,Mar,middle
CALL,LOSS,-1.15,56.9,neutral,at,0.020,67.1,6.3,No,low,sideways,15,Mar,middle
CALL,LOSS,-6.00,50.0,neutral,at,0.002,56.4,20.5,Yes,low,sideways,16,Mar,middle
CALL,WIN,7.01,37.8,lower,at,0.080,51.8,25.3,Yes,low,sideways,16,Mar,outside
PUT,WIN,2.46,65.4,upper,at,0.094,58.6,26.2,Yes,low,sideways,17,Mar,outside
CALL,LOSS,-3.44,48.0,neutral,at,0.002,84.2,15.8,No,low,sideways,17,Mar,middle
CALL,WIN,2.12,42.4,neutral,at,0.031,87.1,11.7,No,low,sideways,18,Mar,middle
CALL,WIN,0.85,48.5,neutral,at,0.010,60.7,39.3,Yes,low,sideways,19,Mar,middle
PUT,WIN,4.42,61.7,upper,at,0.064,59.7,16.0,Yes,low,sideways,19,Mar,middle
PUT,WIN,10.00,49.2,neutral,at,0.000,58.8,17.6,Yes,low,sideways,20,Mar,middle
PUT,LOSS,-6.00,65.8,upper,at,0.091,51.2,1.7,No,low,sideways,23,Mar,outside
CALL,WIN,3.90,66.7,upper,above,0.103,67.7,1.8,No,low,up,23,Mar,outside
PUT,WIN,0.94,62.1,upper,at,0.076,66.7,16.7,Yes,low,sideways,0,Mié,middle
CALL,LOSS,-0.05,51.6,neutral,at,0.010,69.3,30.7,No,low,sideways,1,Mié,middle
PUT,WIN,3.78,51.0,neutral,at,0.018,60.9,22.8,Yes,low,sideways,1,Mié,middle
PUT,WIN,10.00,36.7,lower,at,0.077,72.3,25.7,No,low,sideways,2,Mié,middle
CALL,WIN,2.41,40.1,neutral,at,0.054,52.3,7.2,No,low,sideways,2,Mié,middle
PUT,LOSS,-3.47,59.5,neutral,at,0.054,88.2,11.3,Yes,low,sideways,3,Mié,middle
CALL,LOSS,-6.00,40.3,neutral,at,0.052,58.0,36.6,Yes,low,sideways,3,Mié,lower
PUT,WIN,2.18,41.5,neutral,at,0.060,57.5,32.6,No,low,sideways,4,Mié,middle
CALL,WIN,2.01,41.5,neutral,at,0.056,63.2,36.8,Yes,low,sideways,4,Mié,middle
CALL,WIN,1.49,58.3,neutral,at,0.060,64.3,9.4,No,low,sideways,5,Mié,middle
CALL,WIN,5.53,62.2,upper,at,0.090,79.2,17.4,No,low,sideways,6,Mié,upper
CALL,WIN,7.35,63.9,upper,at,0.059,53.4,27.3,No,low,sideways,6,Mié,middle
CALL,LOSS,-0.01,81.1,overbought,above,0.235,50.8,17.9,No,low,up,7,Mié,outside
CALL,WIN,5.86,62.5,upper,at,0.085,70.4,29.6,No,low,sideways,7,Mié,outside
PUT,LOSS,-3.50,63.6,upper,at,0.047,53.7,14.9,Yes,low,sideways,8,Mié,middle
CALL,WIN,0.13,54.9,neutral,at,0.013,69.6,30.4,Yes,low,sideways,9,Mié,middle
CALL,LOSS,-0.08,69.1,upper,above,0.104,70.8,14.6,No,low,up,9,Mié,upper
PUT,WIN,1.04,61.8,upper,at,0.088,62.3,2.3,Yes,low,sideways,10,Mié,outside
PUT,WIN,2.22,48.5,neutral,at,0.011,59.4,10.4,Yes,low,sideways,10,Mié,middle
PUT,WIN,0.68,38.1,lower,at,0.073,60.0,34.8,No,low,sideways,11,Mié,middle
CALL,WIN,4.35,51.0,neutral,at,0.013,75.9,10.8,Yes,low,sideways,12,Mié,middle
PUT,WIN,3.26,46.0,neutral,at,0.024,90.3,9.7,Yes,low,sideways,12,Mié,middle
PUT,WIN,1.44,44.5,neutral,at,0.031,60.8,11.3,Yes,low,sideways,13,Mié,middle
CALL,LOSS,-4.43,58.0,neutral,at,0.056,74.3,25.7,No,low,sideways,14,Mié,middle
PUT,WIN,0.49,35.2,lower,at,0.094,73.4,24.6,No,low,sideways,14,Mié,outside
CALL,LOSS,-4.75,39.7,lower,at,0.060,57.5,11.7,Yes,low,sideways,15,Mié,middle
CALL,WIN,2.77,34.7,lower,at,0.090,68.8,31.2,No,low,sideways,15,Mié,outside
CALL,LOSS,-2.92,46.7,neutral,at,0.020,68.7,5.4,Yes,low,sideways,16,Mié,middle
PUT,LOSS,-0.62,34.6,lower,at,0.052,54.7,17.2,No,low,sideways,17,Mié,middle
PUT,LOSS,-6.00,55.4,neutral,at,0.044,83.3,16.7,Yes,low,sideways,17,Mié,middle
CALL,LOSS,-6.00,44.9,neutral,at,0.069,56.7,0.0,Yes,medium,sideways,18,Mié,middle
PUT,WIN,10.00,44.1,neutral,at,0.061,57.8,29.0,No,medium,sideways,18,Mié,middle
PUT,LOSS,-6.00,40.0,neutral,below,0.210,59.8,34.8,No,high,down,18,Mié,outside
CALL,LOSS,-6.00,48.0,neutral,at,0.034,55.0,7.7,No,medium,sideways,19,Mié,middle
PUT,WIN,4.62,33.8,lower,below,0.257,62.9,22.5,No,medium,down,19,Mié,outside
CALL,WIN,3.73,43.9,neutral,at,0.070,57.3,31.7,No,medium,sideways,20,Mié,outside
CALL,LOSS,-6.00,43.5,neutral,at,0.069,58.2,29.7,Yes,low,sideways,20,Mié,outside
PUT,LOSS,-6.00,32.1,lower,below,0.133,51.5,19.8,No,low,down,20,Mié,outside
CALL,WIN,1.42,60.4,upper,at,0.055,87.8,12.2,No,low,sideways,23,Mié,middle
CALL,WIN,4.68,54.5,neutral,at,0.033,67.2,25.9,No,low,sideways,23,Mié,middle
CALL,LOSS,-6.00,48.2,neutral,at,0.021,77.2,8.0,Yes,low,sideways,0,Jue,middle
CALL,WIN,0.04,41.6,neutral,at,0.070,59.4,15.2,No,low,sideways,0,Jue,outside
CALL,LOSS,-2.43,55.2,neutral,at,0.066,69.3,22.1,No,low,sideways,1,Jue,middle
CALL,LOSS,-6.00,41.1,neutral,at,0.073,53.6,5.2,Yes,low,sideways,1,Jue,middle
PUT,LOSS,-2.28,28.7,oversold,below,0.233,67.7,8.2,No,low,down,2,Jue,outside
PUT,WIN,10.00,54.0,neutral,at,0.040,61.7,2.5,Yes,low,sideways,2,Jue,middle
PUT,LOSS,-6.00,37.3,lower,below,0.114,67.6,16.2,No,low,down,3,Jue,outside
PUT,LOSS,-0.89,62.4,upper,at,0.073,57.3,19.1,Yes,low,sideways,3,Jue,middle
PUT,LOSS,-6.00,62.2,upper,at,0.068,56.8,25.5,Yes,low,sideways,4,Jue,middle
CALL,LOSS,-6.00,61.7,upper,at,0.091,81.7,6.5,No,medium,sideways,4,Jue,middle
PUT,LOSS,-0.15,34.3,lower,below,0.166,85.3,5.8,No,low,down,5,Jue,outside
CALL,LOSS,-2.01,52.6,neutral,at,0.014,76.6,6.2,No,low,sideways,5,Jue,middle
PUT,LOSS,-6.00,53.5,neutral,at,0.045,67.8,10.3,Yes,low,sideways,6,Jue,middle
CALL,LOSS,-6.00,52.4,neutral,at,0.011,87.9,3.8,No,low,sideways,7,Jue,middle
CALL,LOSS,-0.10,42.7,neutral,at,0.060,94.9,4.0,Yes,low,sideways,7,Jue,middle
PUT,LOSS,-2.79,59.2,neutral,at,0.076,89.9,0.4,Yes,low,sideways,8,Jue,outside
PUT,LOSS,-6.00,56.1,neutral,at,0.029,84.9,10.5,Yes,low,sideways,8,Jue,middle
CALL,WIN,10.00,85.4,overbought,above,0.274,67.1,6.4,No,low,up,9,Jue,upper
PUT,WIN,2.99,59.6,neutral,at,0.057,61.7,38.3,No,low,sideways,9,Jue,middle
PUT,WIN,10.00,48.6,neutral,at,0.008,68.4,0.0,Yes,low,sideways,10,Jue,middle
CALL,LOSS,-0.94,36.6,lower,at,0.084,81.6,17.9,No,low,sideways,10,Jue,middle
CALL,LOSS,-6.00,40.2,neutral,at,0.051,67.4,32.6,Yes,low,sideways,11,Jue,middle
CALL,WIN,5.68,38.5,lower,at,0.061,69.1,18.0,No,low,sideways,11,Jue,middle
CALL,LOSS,-6.00,59.8,neutral,at,0.056,52.0,5.6,No,low,sideways,12,Jue,middle
PUT,WIN,1.20,51.3,neutral,at,0.026,62.1,33.6,No,low,sideways,12,Jue,middle
CALL,LOSS,-1.75,51.5,neutral,at,0.027,66.7,6.2,No,low,sideways,13,Jue,middle
CALL,WIN,10.00,45.9,neutral,at,0.046,60.1,39.9,Yes,medium,sideways,13,Jue,middle
CALL,LOSS,-6.00,74.5,overbought,above,0.255,70.8,7.7,No,medium,up,14,Jue,outside
CALL,LOSS,-6.00,47.5,neutral,at,0.066,67.1,21.1,Yes,medium,sideways,14,Jue,outside
PUT,LOSS,-1.11,52.1,neutral,at,0.033,62.3,2.2,Yes,low,sideways,14,Jue,middle
CALL,WIN,4.71,46.4,neutral,at,0.049,66.1,15.9,No,low,sideways,15,Jue,middle
PUT,WIN,0.84,44.0,neutral,at,0.046,55.6,23.8,No,low,sideways,16,Jue,middle
PUT,LOSS,-0.18,54.9,neutral,at,0.030,96.2,3.8,Yes,low,sideways,16,Jue,middle
PUT,LOSS,-6.00,35.8,lower,at,0.079,67.1,28.9,No,low,sideways,17,Jue,outside
PUT,WIN,2.52,64.5,upper,at,0.087,61.2,19.4,Yes,low,sideways,17,Jue,outside
PUT,LOSS,-3.07,56.8,neutral,at,0.031,78.9,11.8,Yes,low,sideways,18,Jue,middle
PUT,LOSS,-2.64,62.3,upper,at,0.078,63.5,35.1,Yes,low,sideways,18,Jue,middle
PUT,LOSS,-0.95,48.6,neutral,at,0.019,60.9,23.2,No,low,sideways,19,Jue,middle
PUT,WIN,3.06,47.3,neutral,at,0.019,73.5,20.5,Yes,low,sideways,20,Jue,middle
PUT,WIN,2.43,66.5,upper,at,0.072,60.9,3.1,Yes,low,sideways,20,Jue,upper
CALL,WIN,5.80,48.0,neutral,at,0.011,77.4,21.5,No,low,sideways,23,Jue,middle
PUT,WIN,6.46,64.0,upper,at,0.093,71.7,10.2,Yes,low,sideways,23,Jue,outside
CALL,LOSS,-3.63,42.8,neutral,at,0.041,68.3,2.1,Yes,low,sideways,0,Vie,middle
CALL,LOSS,-0.06,54.6,neutral,at,0.050,66.7,33.3,No,low,sideways,1,Vie,middle
PUT,WIN,3.52,39.7,lower,at,0.055,88.5,11.5,No,low,sideways,1,Vie,middle
PUT,WIN,1.69,46.6,neutral,at,0.013,56.9,25.0,Yes,low,sideways,2,Vie,middle
PUT,WIN,0.79,36.3,lower,below,0.128,74.3,25.7,No,low,down,3,Vie,lower
PUT,WIN,5.89,55.9,neutral,at,0.049,67.4,18.5,Yes,low,sideways,3,Vie,middle
CALL,WIN,4.25,33.1,lower,at,0.073,67.9,22.4,Yes,low,sideways,4,Vie,middle
CALL,LOSS,-3.00,60.6,upper,at,0.047,53.1,1.8,No,low,sideways,4,Vie,middle
CALL,WIN,6.17,33.8,lower,at,0.074,63.8,29.0,Yes,low,sideways,5,Vie,middle
PUT,LOSS,-2.92,52.4,neutral,at,0.000,53.6,27.5,No,low,sideways,5,Vie,middle
PUT,LOSS,-2.01,49.0,neutral,at,0.018,62.7,9.0,No,low,sideways,6,Vie,middle
CALL,WIN,3.33,56.1,neutral,at,0.049,69.9,30.1,No,low,sideways,7,Vie,middle
PUT,LOSS,-1.89,51.9,neutral,at,0.016,68.9,29.8,No,low,sideways,7,Vie,middle
CALL,LOSS,-3.15,45.7,neutral,at,0.033,60.4,31.1,Yes,low,sideways,8,Vie,middle
PUT,WIN,2.16,21.9,oversold,below,0.234,61.2,6.6,No,low,down,8,Vie,lower
PUT,LOSS,-3.02,36.9,lower,at,0.061,90.1,9.9,No,low,sideways,9,Vie,middle
CALL,LOSS,-1.25,70.3,overbought,above,0.114,55.0,23.3,No,low,up,10,Vie,outside
CALL,LOSS,-2.03,44.9,neutral,at,0.027,53.8,32.7,Yes,low,sideways,10,Vie,middle
PUT,LOSS,-1.63,43.5,neutral,at,0.028,99.2,0.8,Yes,low,sideways,11,Vie,middle
PUT,LOSS,-3.03,51.1,neutral,at,0.001,51.4,16.2,Yes,low,sideways,11,Vie,middle
CALL,WIN,0.88,69.3,upper,at,0.097,85.6,14.4,No,low,sideways,12,Vie,outside
CALL,LOSS,-2.52,55.0,neutral,at,0.034,54.4,23.3,No,low,sideways,13,Vie,middle
PUT,LOSS,-3.02,34.0,lower,below,0.167,88.0,10.7,No,low,down,13,Vie,outside
CALL,LOSS,-1.67,47.2,neutral,at,0.039,69.9,23.3,No,low,sideways,14,Vie,middle
CALL,WIN,3.64,44.2,neutral,at,0.059,59.4,35.1,No,low,sideways,15,Vie,middle
PUT,WIN,7.87,58.1,neutral,at,0.040,67.0,11.3,Yes,low,sideways,15,Vie,middle
PUT,WIN,10.00,23.9,oversold,below,0.282,66.8,28.2,No,low,down,16,Vie,outside
PUT,WIN,1.88,40.9,neutral,at,0.056,76.5,22.1,No,medium,sideways,16,Vie,middle
PUT,LOSS,-1.91,47.9,neutral,at,0.002,51.8,30.0,Yes,low,sideways,17,Vie,middle
CALL,WIN,5.59,53.3,neutral,at,0.024,62.9,12.1,Yes,low,sideways,17,Vie,middle
PUT,LOSS,-3.37,56.4,neutral,at,0.014,64.5,35.5,No,low,sideways,18,Vie,middle
PUT,WIN,0.96,47.8,neutral,at,0.022,84.6,8.0,No,low,sideways,18,Vie,middle
PUT,LOSS,-3.07,23.4,oversold,below,0.156,82.0,4.5,No,low,down,19,Vie,outside
CALL,WIN,1.05,53.8,neutral,at,0.022,65.2,11.6,Yes,low,sideways,19,Vie,middle
PUT,WIN,10.00,64.0,upper,at,0.058,59.5,24.3,Yes,low,sideways,20,Vie,middle
CALL,WIN,2.22,42.2,neutral,at,0.039,54.8,9.6,Yes,low,sideways,5,Mié,lower
CALL,LOSS,-1.59,40.0,neutral,at,0.056,91.0,9.0,Yes,low,sideways,5,Mié,middle
CALL,WIN,3.26,43.6,neutral,at,0.038,55.1,32.6,Yes,low,sideways,6,Mié,middle
CALL,LOSS,-1.70,48.1,neutral,at,0.019,52.9,5.8,Yes,low,sideways,6,Mié,middle
PUT,LOSS,-2.25,43.9,neutral,at,0.021,74.3,25.7,Yes,low,sideways,7,Mié,middle
PUT,LOSS,-6.00,70.2,overbought,at,0.087,54.0,3.6,Yes,low,sideways,7,Mié,upper
CALL,WIN,0.01,53.8,neutral,at,0.001,59.0,36.4,No,low,sideways,8,Mié,middle
CALL,LOSS,-6.00,50.5,neutral,at,0.000,52.0,25.0,Yes,low,sideways,8,Mié,middle
CALL,LOSS,-1.81,42.4,neutral,at,0.024,58.5,23.7,No,low,sideways,9,Mié,middle
PUT,LOSS,-0.75,44.2,neutral,at,0.031,55.6,0.0,No,low,sideways,10,Mié,middle
PUT,WIN,2.97,57.6,neutral,at,0.023,51.5,18.8,Yes,low,sideways,10,Mié,middle
CALL,WIN,3.03,38.5,lower,at,0.039,75.6,24.4,Yes,low,sideways,11,Mié,middle
CALL,LOSS,-0.21,53.9,neutral,at,0.014,60.0,27.1,Yes,low,sideways,12,Mié,middle
PUT,LOSS,-4.34,36.5,lower,at,0.052,61.1,27.4,No,low,sideways,12,Mié,middle
PUT,LOSS,-2.93,43.0,neutral,at,0.061,73.2,26.8,No,low,sideways,13,Mié,middle
CALL,WIN,3.18,59.4,neutral,at,0.053,84.4,7.4,No,low,sideways,13,Mié,middle
CALL,LOSS,-6.00,68.6,upper,at,0.079,83.2,8.8,No,low,sideways,14,Mié,middle
CALL,LOSS,-1.80,40.8,neutral,at,0.061,62.4,25.6,No,low,sideways,14,Mié,middle
CALL,LOSS,-0.72,69.7,upper,above,0.180,57.4,15.7,No,low,up,15,Mié,upper
CALL,WIN,0.30,48.5,neutral,at,0.014,90.9,9.1,Yes,low,sideways,16,Mié,middle
PUT,LOSS,-0.64,55.6,neutral,at,0.033,78.7,21.3,Yes,low,sideways,16,Mié,middle
CALL,WIN,0.54,38.4,lower,at,0.076,50.5,25.8,Yes,low,sideways,17,Mié,middle
CALL,WIN,1.34,41.7,neutral,at,0.031,61.1,6.7,Yes,low,sideways,17,Mié,middle
CALL,WIN,0.88,45.2,neutral,at,0.020,67.7,7.3,Yes,low,sideways,18,Mié,middle
CALL,WIN,4.00,41.7,neutral,at,0.041,69.5,27.1,Yes,low,sideways,19,Mié,middle
PUT,LOSS,-0.40,65.6,upper,at,0.046,50.0,26.3,Yes,low,sideways,19,Mié,middle
PUT,WIN,2.38,47.1,neutral,at,0.012,72.3,13.8,Yes,low,sideways,20,Mié,middle
PUT,WIN,1.10,51.5,neutral,at,0.012,67.4,6.5,Yes,low,sideways,21,Mié,middle
CALL,LOSS,-6.00,53.1,neutral,at,0.012,61.7,25.5,Yes,low,sideways,21,Mié,middle
PUT,LOSS,-0.58,37.0,lower,at,0.041,76.3,6.1,No,low,sideways,0,Jue,middle
CALL,LOSS,-3.25,51.1,neutral,at,0.005,72.7,23.5,Yes,low,sideways,0,Jue,middle
CALL,WIN,0.95,45.9,neutral,at,0.017,71.8,14.4,No,low,sideways,1,Jue,middle
CALL,WIN,3.15,50.3,neutral,at,0.001,69.4,30.6,Yes,low,sideways,1,Jue,middle
CALL,WIN,2.90,53.9,neutral,at,0.005,50.0,11.9,Yes,low,sideways,2,Jue,middle
PUT,LOSS,-1.83,56.9,neutral,at,0.022,53.5,3.0,Yes,low,sideways,3,Jue,middle
CALL,LOSS,-0.88,64.6,upper,at,0.051,94.2,5.8,No,low,sideways,3,Jue,middle
PUT,LOSS,-0.16,46.2,neutral,at,0.010,73.2,15.5,Yes,low,sideways,4,Jue,middle
PUT,LOSS,-0.94,47.7,neutral,at,0.009,55.0,0.0,Yes,low,sideways,4,Jue,middle
CALL,LOSS,-0.48,63.5,upper,at,0.033,59.1,27.3,Yes,low,sideways,5,Jue,middle
CALL,LOSS,-0.05,43.2,neutral,at,0.028,53.9,17.1,Yes,low,sideways,5,Jue,middle
CALL,WIN,5.61,45.0,neutral,at,0.018,54.3,28.3,Yes,low,sideways,6,Jue,middle
CALL,WIN,4.21,67.5,upper,at,0.053,86.7,2.7,No,low,sideways,7,Jue,middle
CALL,WIN,1.54,58.7,neutral,at,0.045,65.7,31.4,No,low,sideways,7,Jue,middle
CALL,WIN,0.71,65.3,upper,at,0.066,74.3,15.8,No,low,sideways,8,Jue,middle
CALL,LOSS,-1.11,59.0,neutral,at,0.043,65.5,9.5,No,low,sideways,9,Jue,middle
CALL,LOSS,-2.14,49.3,neutral,at,0.002,50.0,24.5,Yes,low,sideways,9,Jue,middle
PUT,WIN,1.53,32.6,lower,at,0.036,79.1,20.9,Yes,low,sideways,10,Jue,middle
PUT,LOSS,-1.50,46.0,neutral,at,0.004,58.1,11.8,Yes,low,sideways,10,Jue,middle
CALL,WIN,2.76,63.8,upper,at,0.026,62.9,12.9,Yes,low,sideways,11,Jue,middle
PUT,WIN,0.75,63.1,upper,at,0.028,63.3,32.9,Yes,low,sideways,11,Jue,middle
PUT,WIN,2.91,43.1,neutral,at,0.021,68.8,31.2,Yes,low,sideways,12,Jue,middle
PUT,LOSS,-2.29,58.9,neutral,at,0.068,62.5,37.5,Yes,low,sideways,13,Jue,upper
CALL,LOSS,-3.86,54.6,neutral,at,0.016,50.6,22.4,Yes,low,sideways,13,Jue,middle
CALL,LOSS,-6.00,39.4,lower,at,0.045,56.8,23.7,Yes,low,sideways,14,Jue,middle
PUT,WIN,1.11,26.4,oversold,below,0.130,76.4,23.6,No,low,down,14,Jue,outside
PUT,WIN,2.22,41.2,neutral,at,0.057,80.2,0.0,No,low,sideways,15,Jue,middle
PUT,WIN,3.05,54.0,neutral,at,0.042,70.0,10.3,Yes,low,sideways,16,Jue,middle
CALL,LOSS,-2.39,53.0,neutral,at,0.029,76.7,18.6,No,low,sideways,16,Jue,middle
PUT,LOSS,-6.00,24.4,oversold,below,0.214,69.9,13.0,No,low,down,17,Jue,outside
CALL,WIN,0.99,69.0,upper,above,0.128,76.2,7.7,No,low,up,17,Jue,outside
CALL,WIN,2.14,44.7,neutral,at,0.039,67.7,32.3,Yes,low,sideways,18,Jue,middle
PUT,WIN,0.03,64.4,upper,at,0.060,58.9,21.4,Yes,low,sideways,19,Jue,upper
CALL,LOSS,-1.38,32.2,lower,at,0.082,71.4,27.4,Yes,low,sideways,19,Jue,middle
CALL,LOSS,-1.88,49.4,neutral,at,0.006,53.8,20.0,Yes,low,sideways,20,Jue,middle
PUT,WIN,0.28,41.7,neutral,at,0.025,56.5,20.3,Yes,low,sideways,21,Jue,middle
CALL,LOSS,-0.30,43.6,neutral,at,0.016,56.2,16.7,Yes,low,sideways,21,Jue,middle
PUT,LOSS,-1.95,41.2,neutral,at,0.041,80.9,19.1,No,low,sideways,0,Vie,lower
CALL,WIN,3.78,55.0,neutral,at,0.013,80.7,16.9,Yes,low,sideways,0,Vie,middle
CALL,WIN,0.96,67.0,upper,at,0.058,73.6,15.3,No,low,sideways,1,Vie,middle
PUT,WIN,2.28,61.4,upper,at,0.031,55.7,27.9,Yes,low,sideways,1,Vie,middle
CALL,LOSS,-0.90,47.1,neutral,at,0.001,88.0,8.7,Yes,low,sideways,2,Vie,middle
PUT,LOSS,-0.77,48.7,neutral,at,0.007,51.9,20.4,No,low,sideways,3,Vie,middle
CALL,WIN,2.92,40.0,neutral,at,0.037,53.3,20.0,Yes,low,sideways,3,Vie,middle
CALL,WIN,1.80,49.4,neutral,at,0.011,81.1,18.9,Yes,low,sideways,4,Vie,middle
PUT,WIN,0.60,59.3,neutral,at,0.022,71.4,25.0,Yes,low,sideways,5,Vie,middle
CALL,WIN,1.53,46.4,neutral,at,0.019,61.6,19.2,Yes,low,sideways,5,Vie,middle
CALL,WIN,2.81,68.7,upper,at,0.098,72.8,26.5,No,low,sideways,6,Vie,upper
PUT,WIN,2.06,58.7,neutral,at,0.029,88.6,11.4,Yes,low,sideways,7,Vie,middle
PUT,WIN,0.19,52.6,neutral,at,0.014,65.5,1.1,Yes,low,sideways,7,Vie,middle
CALL,WIN,2.68,45.4,neutral,at,0.018,53.2,22.6,Yes,low,sideways,8,Vie,middle
PUT,WIN,1.63,62.1,upper,at,0.043,80.2,16.5,Yes,low,sideways,9,Vie,middle
PUT,LOSS,-0.70,35.3,lower,at,0.074,57.3,29.1,No,low,sideways,9,Vie,outside
PUT,WIN,0.89,51.3,neutral,at,0.005,73.5,26.5,Yes,low,sideways,10,Vie,middle
PUT,WIN,2.02,49.8,neutral,at,0.004,60.3,19.2,Yes,low,sideways,10,Vie,middle
CALL,LOSS,-2.10,47.2,neutral,at,0.009,67.5,31.1,No,low,sideways,11,Vie,middle
CALL,WIN,0.58,60.1,upper,at,0.071,63.3,25.3,No,low,sideways,11,Vie,outside
PUT,WIN,3.53,36.9,lower,at,0.060,73.7,5.2,No,low,sideways,12,Vie,middle
PUT,LOSS,-0.65,46.5,neutral,at,0.007,60.0,21.3,Yes,low,sideways,12,Vie,middle
CALL,WIN,1.15,43.4,neutral,at,0.043,90.9,6.6,Yes,low,sideways,13,Vie,middle
PUT,WIN,5.45,63.3,upper,at,0.063,71.5,23.6,Yes,low,sideways,14,Vie,middle
CALL,WIN,1.70,40.3,neutral,at,0.063,92.4,7.6,Yes,low,sideways,14,Vie,middle
PUT,WIN,0.32,49.7,neutral,at,0.003,93.7,2.7,Yes,low,sideways,15,Vie,middle
CALL,WIN,10.00,55.2,neutral,at,0.029,66.5,2.5,No,low,sideways,16,Vie,middle
CALL,LOSS,-6.00,81.6,overbought,above,0.241,57.5,2.2,No,low,up,16,Vie,outside
PUT,WIN,0.96,32.0,lower,below,0.161,60.1,22.4,No,low,down,17,Vie,outside
CALL,WIN,3.09,52.2,neutral,at,0.029,74.5,19.8,No,low,sideways,17,Vie,middle
CALL,WIN,0.64,52.8,neutral,at,0.016,64.3,9.3,Yes,low,sideways,18,Vie,middle
CALL,WIN,1.22,48.8,neutral,at,0.010,65.0,22.2,Yes,low,sideways,19,Vie,middle
PUT,LOSS,-0.74,35.9,lower,at,0.064,79.3,11.6,No,low,sideways,19,Vie,lower
CALL,LOSS,-2.26,50.1,neutral,at,0.002,77.8,22.2,Yes,low,sideways,20,Vie,middle
PUT,LOSS,-6.00,51.3,neutral,at,0.008,73.7,17.1,Yes,low,sideways,20,Vie,middle
CALL,LOSS,-0.99,46.0,neutral,at,0.017,76.3,21.3,Yes,low,sideways,5,Mié,middle
CALL,WIN,1.66,45.4,neutral,at,0.025,56.3,28.5,Yes,low,sideways,5,Mié,middle
