Direction,EntryPrice,ExitPrice,PnL,BarsHeld,ExitReason,RSI,ATR,Volatility,Trend,AgainstTrend,PinBarType,WickRatio,BodyRatio,NearBB,MaxFavorable%,MaxAdverse%,ReachedTP,ReachedSL,ImmediateReversal,NearMiss,Hour,DayOfWeek
CALL,3933.05,3928.61,-2.26,30,TIMEOUT,46.2,3.0922,low,sideways,Yes,bullish,85.8,14.2,No,0.08,0.23,No,No,No,No,7,2
CALL,3926.24,3914.46,-6.00,11,SL,37.2,2.9466,low,down,Yes,bullish,82.3,15.4,Yes,0.00,0.33,No,Yes,No,No,8,2
PUT,3892.66,3904.34,-6.00,6,SL,37.8,3.4082,low,sideways,No,bearish,85.4,2.8,No,0.00,0.37,No,Yes,No,No,9,2
PUT,3898.92,3907.84,-4.58,30,TIMEOUT,38.0,2.5173,low,down,No,bearish,51.7,20.0,No,0.03,0.27,No,No,No,No,9,2
PUT,3911.97,3923.71,-6.00,19,SL,65.6,2.7435,low,up,Yes,bearish,51.8,13.2,Yes,0.02,0.32,No,Yes,No,No,10,2
PUT,3924.41,3928.37,-2.02,30,TIMEOUT,63.3,2.5661,low,up,Yes,bearish,71.4,9.3,Yes,0.08,0.14,No,No,No,No,11,2
CALL,3918.59,3906.83,-6.00,12,SL,36.9,2.6156,low,down,Yes,bullish,80.1,15.4,Yes,0.06,0.33,No,Yes,No,No,12,2
CALL,3929.81,3918.02,-6.00,16,SL,59.9,2.8208,low,sideways,No,bullish,65.4,0.3,No,0.10,0.36,No,Yes,No,No,13,2
PUT,3943.77,3955.60,-6.00,24,SL,48.4,2.3906,low,sideways,No,bearish,77.2,11.4,No,0.03,0.32,No,Yes,No,No,14,2
PUT,3958.39,3963.54,-2.60,30,TIMEOUT,67.8,2.4144,low,up,Yes,bearish,71.7,9.6,Yes,0.04,0.16,No,No,No,No,15,2
CALL,3965.86,3963.83,-1.02,30,TIMEOUT,66.1,1.3166,low,sideways,No,bullish,78.4,9.6,No,0.09,0.27,No,No,No,No,15,2
CALL,3968.52,3965.35,-1.60,30,TIMEOUT,70.2,2.3264,low,up,No,bullish,53.3,28.0,No,0.04,0.17,No,No,No,No,17,2
CALL,3961.79,3954.97,-3.44,30,TIMEOUT,48.0,2.2471,low,sideways,Yes,bullish,84.2,15.8,No,0.09,0.18,No,No,No,No,17,2
CALL,3955.90,3953.14,-1.40,30,TIMEOUT,51.4,1.4395,low,sideways,No,bullish,72.3,23.5,Yes,0.17,0.10,No,No,No,No,19,2
PUT,3947.83,3959.67,-6.00,29,SL,65.8,1.8292,low,sideways,Yes,bearish,51.2,1.7,No,0.01,0.32,No,Yes,No,No,23,2
CALL,3976.35,3976.26,-0.05,30,TIMEOUT,51.6,2.6707,low,sideways,No,bullish,69.3,30.7,No,0.07,0.25,No,No,No,No,1,3
CALL,3995.40,3995.38,-0.01,30,TIMEOUT,81.1,2.7438,low,up,No,bullish,50.8,17.9,No,0.08,0.14,No,No,No,No,7,3
PUT,4010.09,4017.10,-3.50,30,TIMEOUT,63.6,1.7439,low,sideways,Yes,bearish,53.7,14.9,Yes,0.07,0.21,No,No,No,No,8,3
CALL,4023.00,4022.84,-0.08,30,TIMEOUT,69.1,1.8984,low,up,No,bullish,70.8,14.6,No,0.17,0.14,No,No,No,No,9,3
CALL,4006.76,3997.25,-4.75,30,TIMEOUT,39.7,2.2342,low,sideways,Yes,bullish,57.5,11.7,Yes,0.08,0.25,No,No,No,No,15,3
CALL,3997.64,3991.81,-2.92,30,TIMEOUT,46.7,1.4996,low,sideways,Yes,bullish,68.7,5.4,Yes,0.06,0.15,No,No,No,No,16,3
PUT,3992.26,3993.50,-0.62,30,TIMEOUT,34.6,1.1661,low,sideways,No,bearish,54.7,17.2,No,0.15,0.14,No,No,No,No,17,3
PUT,3994.23,4006.21,-6.00,23,SL,55.4,1.5576,low,sideways,Yes,bearish,83.3,16.7,Yes,0.38,0.32,No,Yes,No,Yes,17,3
CALL,3990.99,3979.02,-6.00,19,SL,44.9,6.3207,medium,sideways,Yes,bullish,56.7,0.0,Yes,0.16,0.34,No,Yes,No,No,18,3
CALL,3961.94,3950.05,-6.00,25,SL,48.0,6.4857,medium,sideways,Yes,bullish,55.0,7.7,No,0.32,0.39,No,Yes,No,Yes,19,3
CALL,3941.87,3930.04,-6.00,8,SL,43.5,2.3781,low,sideways,Yes,bullish,58.2,29.7,Yes,0.00,0.34,No,Yes,No,No,20,3
PUT,3930.07,3941.86,-6.00,81,SL,32.1,2.5903,low,down,No,bearish,51.5,19.8,No,0.33,0.47,No,Yes,No,Yes,20,3
CALL,3957.21,3945.34,-6.00,10,SL,48.2,1.9801,low,sideways,Yes,bullish,77.2,8.0,Yes,0.01,0.40,No,Yes,No,No,0,4
CALL,3955.27,3950.47,-2.43,30,TIMEOUT,55.2,2.8241,low,sideways,No,bullish,69.3,22.1,No,0.12,0.25,No,No,No,No,1,4
CALL,3949.07,3937.22,-6.00,10,SL,41.1,2.1636,low,sideways,Yes,bullish,53.6,5.2,Yes,0.06,0.35,No,Yes,No,No,1,4
PUT,3934.63,3939.12,-2.28,30,TIMEOUT,28.7,3.3629,low,down,No,bearish,67.7,8.2,No,0.21,0.18,No,No,No,No,2,4
PUT,3942.43,3954.26,-6.00,10,SL,62.0,2.0558,low,sideways,Yes,bearish,63.2,27.1,Yes,0.01,0.36,No,Yes,No,No,4,4
CALL,3977.81,3965.88,-6.00,20,SL,61.7,3.9967,medium,sideways,No,bullish,81.7,6.5,No,0.01,0.35,No,Yes,No,No,4,4
PUT,3963.10,3963.39,-0.15,30,TIMEOUT,34.3,3.0654,low,down,No,bearish,85.3,5.8,No,0.39,0.05,No,No,No,Yes,5,4
PUT,3960.98,3970.01,-4.56,30,TIMEOUT,45.9,3.5536,low,sideways,No,bearish,81.5,9.6,No,0.10,0.24,No,No,No,No,6,4
CALL,3971.57,3959.66,-6.00,23,SL,52.4,2.9728,low,sideways,No,bullish,87.9,3.8,No,0.02,0.31,No,Yes,No,No,7,4
CALL,3963.31,3963.11,-0.10,30,TIMEOUT,42.7,2.8812,low,sideways,Yes,bullish,94.9,4.0,Yes,0.10,0.18,No,No,No,No,7,4
PUT,3966.91,3972.45,-2.79,30,TIMEOUT,59.2,2.7441,low,sideways,Yes,bearish,89.9,0.4,Yes,0.05,0.20,No,No,No,No,8,4
PUT,3972.47,3984.39,-6.00,15,SL,56.1,2.1346,low,sideways,Yes,bearish,84.9,10.5,Yes,0.02,0.31,No,Yes,No,No,8,4
CALL,3981.03,3979.16,-0.94,30,TIMEOUT,36.6,3.2040,low,sideways,Yes,bullish,81.6,17.9,No,0.15,0.06,No,No,No,No,10,4
CALL,3979.60,3967.66,-6.00,7,SL,40.2,2.1547,low,sideways,Yes,bullish,67.4,32.6,Yes,0.02,0.31,No,Yes,No,No,11,4
CALL,3970.11,3969.49,-0.31,30,TIMEOUT,35.2,3.6158,low,down,Yes,bullish,70.7,29.3,Yes,0.26,0.23,No,No,No,Yes,12,4
CALL,4011.09,3999.06,-6.00,10,SL,74.5,4.1993,medium,up,No,bullish,70.8,7.7,No,0.05,0.35,No,Yes,No,No,14,4
CALL,4000.56,3988.56,-6.00,11,SL,47.5,4.0946,medium,sideways,Yes,bullish,67.1,21.1,Yes,0.01,0.30,No,Yes,No,No,14,4
PUT,3997.21,3999.43,-1.11,30,TIMEOUT,52.1,3.6956,low,sideways,Yes,bearish,62.3,2.2,Yes,0.22,0.16,No,No,No,No,14,4
PUT,3998.81,3999.16,-0.18,30,TIMEOUT,54.9,1.7885,low,sideways,Yes,bearish,96.2,3.8,Yes,0.04,0.13,No,No,No,No,16,4
PUT,3996.09,4008.08,-6.00,26,SL,35.8,1.7315,low,sideways,No,bearish,67.1,28.9,No,0.03,0.33,No,Yes,No,No,17,4
PUT,4015.95,4021.26,-2.64,30,TIMEOUT,62.3,1.7707,low,sideways,Yes,bearish,63.5,35.1,Yes,0.01,0.25,No,No,No,No,18,4
PUT,4021.14,4023.06,-0.95,30,TIMEOUT,48.6,1.4111,low,sideways,No,bearish,60.9,23.2,No,0.03,0.12,No,No,No,No,19,4
CALL,4029.10,4021.78,-3.63,30,TIMEOUT,42.8,1.9502,low,sideways,Yes,bullish,68.3,2.1,Yes,0.06,0.23,No,No,No,No,0,5
CALL,4028.12,4027.99,-0.06,30,TIMEOUT,54.6,2.5474,low,sideways,No,bullish,66.7,33.3,No,0.27,0.01,No,No,No,Yes,1,5
CALL,4004.68,3992.67,-6.00,8,SL,37.4,2.8375,low,down,Yes,bullish,75.0,12.3,Yes,0.10,0.33,No,Yes,No,No,3,5
PUT,3996.36,4000.78,-2.21,30,TIMEOUT,42.9,1.4457,low,sideways,No,bearish,80.2,14.0,No,0.18,0.12,No,No,No,No,3,5
CALL,4000.55,4000.20,-0.17,30,TIMEOUT,57.4,1.9655,low,sideways,No,bullish,52.1,29.2,No,0.25,0.03,No,No,No,No,4,5
PUT,4007.21,4009.16,-0.97,30,TIMEOUT,57.4,2.1464,low,sideways,Yes,bearish,94.2,0.0,No,0.11,0.20,No,No,No,No,5,5
CALL,4011.59,4010.39,-0.60,30,TIMEOUT,55.6,2.2247,low,sideways,No,bullish,55.4,32.1,No,0.01,0.16,No,No,No,No,6,5
PUT,4018.43,4022.22,-1.89,30,TIMEOUT,51.9,2.0880,low,sideways,Yes,bearish,68.9,29.8,No,0.07,0.21,No,No,No,No,7,5
CALL,4021.22,4014.89,-3.15,30,TIMEOUT,45.7,1.6120,low,sideways,Yes,bullish,60.4,31.1,Yes,0.12,0.16,No,No,No,No,8,5
PUT,4002.52,4008.56,-3.02,30,TIMEOUT,36.9,1.8175,low,sideways,No,bearish,90.1,9.9,No,0.06,0.18,No,No,No,No,9,5
CALL,4012.54,4010.03,-1.25,30,TIMEOUT,70.3,1.8203,low,up,No,bullish,55.0,23.3,No,0.11,0.07,No,No,No,No,10,5
CALL,4010.50,4006.42,-2.03,30,TIMEOUT,44.9,1.5648,low,sideways,Yes,bullish,53.8,32.7,Yes,0.00,0.17,No,No,No,No,10,5
PUT,4006.09,4009.36,-1.63,30,TIMEOUT,43.5,1.4391,low,sideways,No,bearish,99.2,0.8,Yes,0.10,0.09,No,No,No,No,11,5
PUT,4007.02,4013.09,-3.03,30,TIMEOUT,51.1,1.3685,low,sideways,Yes,bearish,51.4,16.2,Yes,0.01,0.18,No,No,No,No,11,5
CALL,4026.96,4021.89,-2.52,30,TIMEOUT,55.0,2.6989,low,sideways,No,bullish,54.4,23.3,No,0.21,0.18,No,No,No,No,13,5
PUT,4017.87,4023.94,-3.02,30,TIMEOUT,34.0,3.5012,low,down,No,bearish,88.0,10.7,No,0.18,0.23,No,No,No,No,13,5
CALL,4020.02,4016.67,-1.67,30,TIMEOUT,47.2,3.0267,low,sideways,Yes,bullish,69.9,23.3,No,0.14,0.17,No,No,No,No,14,5
CALL,3996.19,3984.20,-6.00,3,SL,24.5,3.6620,low,down,Yes,bullish,86.6,3.1,Yes,0.04,0.42,No,Yes,Yes,No,16,5
PUT,3980.93,3984.79,-1.94,30,TIMEOUT,41.8,2.4805,low,sideways,No,bearish,93.8,0.7,No,0.00,0.24,No,No,No,No,16,5
PUT,3986.22,3998.18,-6.00,10,SL,52.9,2.4797,low,sideways,Yes,bearish,58.8,19.4,Yes,0.04,0.33,No,Yes,No,No,17,5
CALL,4000.67,3996.17,-2.25,30,TIMEOUT,35.9,1.3732,low,sideways,Yes,bullish,56.8,21.6,Yes,0.12,0.23,No,No,No,No,18,5
PUT,3996.38,3998.36,-0.99,30,TIMEOUT,43.0,1.6494,low,sideways,No,bearish,55.0,26.0,No,0.04,0.14,No,No,No,No,19,5
PUT,3998.20,4006.26,-4.03,30,TIMEOUT,47.1,1.0794,low,sideways,No,bearish,58.8,38.2,Yes,0.05,0.20,No,No,No,No,20,5
CALL,4003.71,3991.70,-6.00,3075,SL,53.7,1.0235,low,sideways,No,bullish,82.3,17.7,Yes,0.67,1.87,Yes,Yes,No,Yes,20,5
CALL,3970.87,3967.72,-1.59,30,TIMEOUT,40.0,1.5081,low,sideways,Yes,bullish,91.0,9.0,Yes,0.01,0.22,No,No,No,No,5,3
CALL,3969.57,3966.19,-1.70,30,TIMEOUT,48.1,1.3870,low,sideways,Yes,bullish,52.9,5.8,Yes,0.06,0.14,No,No,No,No,6,3
PUT,3965.18,3969.65,-2.25,30,TIMEOUT,43.9,1.3205,low,sideways,No,bearish,74.3,25.7,Yes,0.01,0.17,No,No,No,No,7,3
PUT,3974.14,3986.06,-6.00,9,SL,70.2,1.4440,low,sideways,Yes,bearish,54.0,3.6,Yes,0.04,0.30,No,Yes,No,No,7,3
CALL,3981.78,3969.83,-6.00,30,SL,50.5,1.2280,low,sideways,No,bullish,52.0,25.0,Yes,0.05,0.39,No,Yes,No,No,8,3
CALL,3965.97,3962.87,-1.56,30,TIMEOUT,52.4,1.2093,low,sideways,No,bullish,74.4,25.1,Yes,0.10,0.14,No,No,No,No,10,3
PUT,3961.64,3963.50,-0.94,30,TIMEOUT,38.4,1.5757,low,sideways,No,bearish,92.2,7.8,No,0.10,0.06,No,No,No,No,11,3
PUT,3966.74,3968.34,-0.81,30,TIMEOUT,61.4,1.3729,low,sideways,Yes,bearish,75.5,18.1,Yes,0.11,0.08,No,No,No,No,11,3
PUT,3966.96,3967.89,-0.47,30,TIMEOUT,51.1,1.1837,low,sideways,No,bearish,73.8,10.7,Yes,0.09,0.11,No,No,No,No,12,3
PUT,3974.56,3979.49,-2.48,30,TIMEOUT,56.5,2.0452,low,sideways,Yes,bearish,98.6,1.4,Yes,0.08,0.15,No,No,No,No,13,3
CALL,3983.14,3971.19,-6.00,23,SL,68.6,1.3962,low,sideways,No,bullish,83.2,8.8,No,0.06,0.33,No,Yes,No,No,14,3
CALL,3974.17,3970.59,-1.80,30,TIMEOUT,40.8,2.9327,low,sideways,Yes,bullish,62.4,25.6,No,0.09,0.24,No,No,No,No,14,3
PUT,3976.11,3977.34,-0.62,30,TIMEOUT,59.1,3.0356,low,up,Yes,bearish,83.5,16.5,Yes,0.00,0.21,No,No,No,No,15,3
PUT,3982.28,3983.55,-0.64,30,TIMEOUT,55.6,1.6250,low,sideways,Yes,bearish,78.7,21.3,Yes,0.00,0.20,No,No,No,No,16,3
PUT,3987.41,3988.21,-0.40,30,TIMEOUT,65.6,0.9573,low,sideways,Yes,bearish,50.0,26.3,Yes,0.02,0.07,No,No,No,No,19,3
CALL,3983.28,3971.33,-6.00,85,SL,53.1,0.5808,low,sideways,No,bullish,61.7,25.5,Yes,0.00,0.41,No,Yes,No,No,21,3
PUT,3971.25,3972.40,-0.58,30,TIMEOUT,37.0,1.0227,low,sideways,No,bearish,76.3,6.1,No,0.01,0.11,No,No,No,No,0,4
CALL,3973.37,3966.92,-3.25,30,TIMEOUT,51.1,1.1665,low,sideways,No,bullish,72.7,23.5,Yes,0.10,0.21,No,No,No,No,0,4
PUT,3983.49,3987.14,-1.83,30,TIMEOUT,56.9,1.1118,low,sideways,Yes,bearish,53.5,3.0,Yes,0.10,0.09,No,No,No,No,3,4
CALL,3987.70,3985.94,-0.88,30,TIMEOUT,64.6,1.1516,low,sideways,No,bullish,94.2,5.8,No,0.07,0.06,No,No,No,No,3,4
PUT,3986.14,3986.45,-0.16,30,TIMEOUT,46.2,0.7428,low,sideways,No,bearish,73.2,15.5,Yes,0.04,0.04,No,No,No,No,4,4
PUT,3986.40,3988.27,-0.94,30,TIMEOUT,47.7,0.8860,low,sideways,No,bearish,55.0,0.0,Yes,0.01,0.10,No,No,No,No,4,4
CALL,3989.93,3988.98,-0.48,30,TIMEOUT,63.5,0.6503,low,sideways,No,bullish,59.1,27.3,Yes,0.01,0.09,No,No,No,No,5,4
CALL,3987.19,3987.09,-0.05,30,TIMEOUT,43.2,1.1746,low,sideways,Yes,bullish,53.9,17.1,Yes,0.07,0.05,No,No,No,No,5,4
CALL,4015.03,4012.81,-1.11,30,TIMEOUT,59.0,1.3352,low,sideways,No,bullish,65.5,9.5,No,0.00,0.10,No,No,No,No,9,4
CALL,4012.76,4008.47,-2.14,30,TIMEOUT,49.3,1.0667,low,sideways,Yes,bullish,50.0,24.5,Yes,0.01,0.13,No,No,No,No,9,4
PUT,4005.91,4008.92,-1.50,30,TIMEOUT,46.0,0.9993,low,sideways,No,bearish,58.1,11.8,Yes,0.01,0.12,No,No,No,No,10,4
PUT,4010.48,4015.08,-2.29,30,TIMEOUT,58.9,2.0147,low,sideways,Yes,bearish,62.5,37.5,Yes,0.03,0.14,No,No,No,No,13,4
CALL,4014.43,4006.69,-3.86,30,TIMEOUT,54.6,1.3786,low,sideways,No,bullish,50.6,22.4,Yes,0.04,0.19,No,No,No,No,13,4
CALL,4007.86,3995.84,-6.00,10,SL,39.4,1.7555,low,sideways,Yes,bullish,56.8,23.7,Yes,0.02,0.30,No,Yes,No,No,14,4
CALL,3984.83,3981.23,-1.81,30,TIMEOUT,24.8,3.0444,low,down,Yes,bullish,88.3,8.5,Yes,0.16,0.16,No,No,No,No,15,4
PUT,3983.35,3983.81,-0.23,30,TIMEOUT,41.1,2.3993,low,sideways,No,bearish,68.1,12.2,No,0.20,0.07,No,No,No,No,15,4
CALL,3985.32,3980.41,-2.46,30,TIMEOUT,55.9,2.4298,low,sideways,No,bullish,58.3,17.5,No,0.02,0.22,No,No,No,No,16,4
CALL,3981.22,3976.46,-2.39,30,TIMEOUT,53.0,2.0633,low,sideways,No,bullish,76.7,18.6,No,0.11,0.18,No,No,No,No,16,4
PUT,3967.63,3979.53,-6.00,18,SL,24.4,2.5852,low,down,No,bearish,69.9,13.0,No,0.04,0.33,No,Yes,No,No,17,4
PUT,3983.04,3985.94,-1.46,30,TIMEOUT,70.1,1.8775,low,up,Yes,bearish,55.8,37.4,Yes,0.07,0.13,No,No,No,No,17,4
CALL,3993.72,3986.16,-3.79,30,TIMEOUT,59.0,0.9036,low,sideways,No,bullish,63.2,31.6,Yes,0.00,0.26,No,No,No,No,19,4
CALL,3982.36,3980.08,-1.15,30,TIMEOUT,40.4,1.2055,low,sideways,Yes,bullish,53.8,25.3,Yes,0.03,0.11,No,No,No,No,20,4
CALL,3978.86,3977.27,-0.80,30,TIMEOUT,37.9,0.7253,low,sideways,Yes,bullish,55.8,9.3,Yes,0.07,0.05,No,No,No,No,21,4
PUT,3977.24,3983.71,-3.25,90,TIMEOUT,36.9,0.7302,low,sideways,No,bearish,86.2,3.4,Yes,0.06,0.39,No,Yes,No,No,21,4
PUT,3995.19,3997.82,-1.32,30,TIMEOUT,70.3,1.5710,low,sideways,Yes,bearish,51.1,14.7,Yes,0.00,0.16,No,No,No,No,1,5
CALL,3997.86,3995.21,-1.33,30,TIMEOUT,34.3,1.1124,low,sideways,Yes,bullish,77.2,22.8,Yes,0.02,0.15,No,No,No,No,2,5
PUT,4006.18,4007.58,-0.70,30,TIMEOUT,35.3,1.4912,low,sideways,No,bearish,57.3,29.1,No,0.04,0.08,No,No,No,No,9,5
CALL,4005.49,4001.28,-2.10,30,TIMEOUT,47.2,1.6158,low,sideways,Yes,bullish,67.5,31.1,No,0.06,0.29,No,No,No,No,11,5
PUT,3995.96,3997.26,-0.65,30,TIMEOUT,46.5,1.5300,low,sideways,No,bearish,60.0,21.3,Yes,0.09,0.15,No,No,No,No,12,5
CALL,4018.09,4006.04,-6.00,25,SL,81.6,2.8020,low,up,No,bullish,57.5,2.2,No,0.23,0.31,No,Yes,No,No,16,5
