TradeID,Direction,EntryTime,EntryPrice,EntryRSI,ExitReason,Profit,BarsHeld,BestPricePct,ImmediateReversal,NearMiss,SqueezeDuration,ATR,HourOfDay,DayOfWeek
291,SHORT,2025-10-31T06:58:00.000Z,48154.54,35.5,SL,-96.31,4,14.0,0,0,2,68.67,6,5
293,LONG,2025-10-31T07:58:00.000Z,49033.96,66.8,SL,-98.07,5,13.0,0,0,4,72.61,7,5
294,SHORT,2025-10-31T08:08:00.000Z,48771.50,37.8,SL,-97.54,29,76.8,0,1,2,66.39,8,5
297,SHORT,2025-10-31T10:04:00.000Z,49030.68,35.7,SL,-98.06,6,51.3,0,1,2,75.64,10,5
300,SHORT,2025-10-31T12:18:00.000Z,49707.61,32.8,SL,-99.42,2,7.0,1,0,7,68.97,12,5
301,SHORT,2025-10-31T12:33:00.000Z,49589.09,32.5,SL,-99.18,5,20.4,0,0,20,76.38,12,5
302,LONG,2025-10-31T12:55:00.000Z,49791.03,56.3,SL,-99.58,7,53.6,0,1,7,77.95,12,5
304,SHORT,2025-10-31T13:52:00.000Z,48818.74,30.1,SL,-97.64,8,22.2,0,0,4,74.65,13,5
305,SHORT,2025-10-31T14:03:00.000Z,48744.70,37.1,SL,-97.49,4,19.8,0,0,3,74.35,14,5
306,SHORT,2025-10-31T14:14:00.000Z,48650.30,29.2,SL,-97.30,4,28.5,0,0,10,69.49,14,5
309,SHORT,2025-10-31T16:31:00.000Z,49452.93,36.3,SL,-98.91,3,4.6,1,0,3,76.48,16,5
310,LONG,2025-10-31T16:45:00.000Z,49723.99,66.1,SL,-99.45,4,2.2,0,0,3,71.57,16,5
311,SHORT,2025-10-31T17:27:00.000Z,49281.04,41.1,SL,-98.56,4,30.9,0,0,9,66.86,17,5
312,SHORT,2025-10-31T17:38:00.000Z,49217.96,37.7,SL,-98.44,5,18.3,0,0,20,70.51,17,5
313,SHORT,2025-10-31T17:46:00.000Z,49130.50,34.2,SL,-98.26,9,49.9,0,0,20,75.58,17,5
314,LONG,2025-10-31T18:17:00.000Z,49490.19,69.5,SL,-98.98,4,33.9,0,0,6,69.76,18,5
315,SHORT,2025-10-31T18:30:00.000Z,49208.40,39.6,SL,-98.42,3,8.3,1,0,7,77.50,18,5
316,LONG,2025-10-31T18:52:00.000Z,49360.51,55.9,SL,-98.72,8,25.9,0,0,11,70.93,18,5
317,SHORT,2025-10-31T19:03:00.000Z,49121.32,37.6,SL,-98.24,6,48.5,0,0,10,76.66,19,5
318,LONG,2025-10-31T20:25:00.000Z,48965.96,65.5,SL,-97.93,11,45.6,0,0,17,65.55,20,5
319,LONG,2025-10-31T20:40:00.000Z,49104.03,64.1,SL,-98.21,17,96.3,0,1,5,70.62,20,5
321,LONG,2025-10-31T22:39:00.000Z,49272.88,57.9,SL,-98.55,6,18.3,0,0,4,72.43,22,5
322,LONG,2025-10-31T22:51:00.000Z,49387.17,64.3,SL,-98.77,8,57.3,0,1,6,72.77,22,5
324,LONG,2025-10-31T23:34:00.000Z,49160.91,58.2,SL,-98.32,11,77.6,0,1,2,63.37,23,5
325,LONG,2025-11-01T00:15:00.000Z,49210.87,59.9,SL,-98.42,11,99.3,0,1,2,83.93,0,6
326,LONG,2025-11-01T00:59:00.000Z,49195.73,59.1,SL,-98.39,3,10.8,1,0,8,73.14,0,6
327,SHORT,2025-11-01T01:13:00.000Z,48822.50,31.5,SL,-97.64,7,30.6,0,0,12,72.93,1,6
328,SHORT,2025-11-01T01:47:00.000Z,48858.09,43.7,SL,-97.72,21,52.8,0,1,5,77.20,1,6
329,LONG,2025-11-01T02:10:00.000Z,48977.36,56.3,SL,-97.95,9,54.2,0,1,7,64.80,2,6
330,LONG,2025-11-01T02:22:00.000Z,49109.16,67.8,SL,-98.22,13,59.8,0,1,5,69.60,2,6
332,SHORT,2025-11-01T03:11:00.000Z,48246.54,17.0,SL,-96.49,5,8.6,0,0,2,69.77,3,6
334,LONG,2025-11-01T03:58:00.000Z,48812.66,68.8,SL,-97.63,2,0.0,1,0,8,70.95,3,6
335,SHORT,2025-11-01T04:33:00.000Z,48464.05,36.6,SL,-96.93,13,48.3,0,0,7,68.20,4,6
337,SHORT,2025-11-01T05:31:00.000Z,48630.73,38.8,SL,-97.26,3,19.2,1,0,11,67.07,5,6
338,SHORT,2025-11-01T05:52:00.000Z,48513.90,31.1,SL,-97.03,18,51.0,0,1,17,77.77,5,6
339,SHORT,2025-11-01T06:18:00.000Z,48423.24,36.3,SL,-96.85,15,54.8,0,1,5,65.13,6,6
340,LONG,2025-11-01T06:34:00.000Z,48595.38,62.5,SL,-97.19,2,0.0,1,0,3,68.95,6,6
341,LONG,2025-11-01T06:41:00.000Z,48635.85,59.7,SL,-97.27,3,0.0,1,0,3,71.16,6,6
342,SHORT,2025-11-01T06:52:00.000Z,48434.77,42.6,SL,-96.87,25,98.9,0,1,2,77.64,6,6
343,SHORT,2025-11-01T08:37:00.000Z,48686.58,40.9,SL,-97.37,2,26.1,1,0,11,68.43,8,6
344,LONG,2025-11-01T08:42:00.000Z,48883.05,63.9,SL,-97.77,6,31.8,0,0,16,61.85,8,6
347,SHORT,2025-11-01T10:56:00.000Z,48506.32,31.1,SL,-97.01,17,53.9,0,1,4,68.59,10,6
348,SHORT,2025-11-01T11:17:00.000Z,48345.40,30.6,SL,-96.69,8,50.8,0,1,6,71.74,11,6
349,LONG,2025-11-01T11:35:00.000Z,48519.30,56.4,SL,-97.04,13,42.2,0,0,4,72.26,11,6
350,SHORT,2025-11-01T11:51:00.000Z,48352.94,41.5,SL,-96.71,2,22.0,1,0,8,68.27,11,6
351,SHORT,2025-11-01T11:57:00.000Z,48312.87,42.0,SL,-96.63,3,17.3,1,0,8,72.41,11,6
353,SHORT,2025-11-01T13:04:00.000Z,47901.57,38.0,SL,-95.80,13,59.5,0,1,1,74.73,13,6
354,SHORT,2025-11-01T13:25:00.000Z,47634.12,29.0,SL,-95.27,32,88.5,0,1,2,79.42,13,6
355,LONG,2025-11-01T14:05:00.000Z,47782.19,64.6,SL,-95.56,1,0.0,1,0,4,62.37,14,6
358,LONG,2025-11-01T15:08:00.000Z,47049.50,56.4,SL,-94.10,6,20.4,0,0,10,62.98,15,6
359,LONG,2025-11-01T15:23:00.000Z,47132.27,60.6,SL,-94.26,12,47.8,0,0,20,71.96,15,6
362,SHORT,2025-11-01T16:43:00.000Z,46603.31,28.0,SL,-93.21,6,53.5,0,1,1,66.52,16,6
364,SHORT,2025-11-01T17:39:00.000Z,46179.17,32.3,SL,-92.36,8,55.0,0,1,3,73.25,17,6
365,LONG,2025-11-01T18:15:00.000Z,46626.97,69.7,SL,-93.25,2,0.0,1,0,1,65.15,18,6
366,LONG,2025-11-01T18:23:00.000Z,46708.12,67.7,SL,-93.42,6,24.2,0,0,6,68.65,18,6
368,SHORT,2025-11-01T18:54:00.000Z,46162.10,22.6,SL,-92.32,4,17.4,0,0,3,70.37,18,6
369,SHORT,2025-11-01T19:28:00.000Z,46192.74,40.1,SL,-92.39,1,0.0,1,0,3,67.78,19,6
370,LONG,2025-11-01T19:40:00.000Z,46490.09,63.5,SL,-92.98,4,56.8,0,1,11,71.40,19,6
371,SHORT,2025-11-01T20:06:00.000Z,46224.15,35.2,SL,-92.45,2,0.0,1,0,1,68.61,20,6
372,SHORT,2025-11-01T20:36:00.000Z,46229.02,37.7,SL,-92.46,12,49.1,0,0,4,63.82,20,6
373,LONG,2025-11-01T20:49:00.000Z,46424.14,61.0,SL,-92.85,2,3.9,1,0,4,69.36,20,6
374,LONG,2025-11-01T21:51:00.000Z,47061.17,60.4,SL,-94.12,2,19.9,1,0,13,58.68,21,6
375,LONG,2025-11-01T22:00:00.000Z,47067.19,61.3,SL,-94.13,4,15.0,0,0,20,60.02,22,6
376,SHORT,2025-11-01T22:05:00.000Z,46872.40,39.3,SL,-93.74,5,17.8,0,0,20,65.52,22,6
377,SHORT,2025-11-01T22:12:00.000Z,46797.94,37.1,SL,-93.60,10,36.8,0,0,14,65.77,22,6
378,SHORT,2025-11-01T23:55:00.000Z,46930.11,39.2,SL,-93.86,3,33.7,1,0,3,62.48,23,6
379,LONG,2025-11-02T00:22:00.000Z,47046.65,57.8,SL,-94.09,5,17.9,0,0,4,62.77,0,0
381,LONG,2025-11-02T01:30:00.000Z,47516.52,57.0,SL,-95.03,2,0.0,1,0,13,69.34,1,0
383,SHORT,2025-11-02T02:13:00.000Z,46982.90,30.4,SL,-93.97,6,1.3,0,0,20,61.45,2,0
384,LONG,2025-11-02T02:29:00.000Z,47136.15,56.6,SL,-94.27,2,16.8,1,0,4,60.81,2,0
385,SHORT,2025-11-02T02:39:00.000Z,46853.20,30.2,SL,-93.71,12,52.2,0,1,12,59.05,2,0
388,SHORT,2025-11-02T04:44:00.000Z,47209.75,37.0,SL,-94.42,5,15.5,0,0,8,63.19,4,0
390,SHORT,2025-11-02T06:20:00.000Z,47965.56,28.2,SL,-95.93,5,42.7,0,0,1,67.16,6,0
391,SHORT,2025-11-02T06:51:00.000Z,47742.17,35.6,SL,-95.48,10,77.1,0,1,8,66.37,6,0
392,SHORT,2025-11-02T07:28:00.000Z,47652.02,40.8,SL,-95.30,5,33.1,0,0,11,64.61,7,0
393,LONG,2025-11-02T07:42:00.000Z,47887.60,61.0,SL,-95.78,6,13.7,0,0,5,71.43,7,0
394,SHORT,2025-11-02T08:55:00.000Z,47688.67,33.2,SL,-95.38,2,10.6,1,0,7,65.49,8,0
397,SHORT,2025-11-02T10:15:00.000Z,48131.74,30.7,SL,-96.26,1,6.4,1,0,1,66.82,10,0
398,LONG,2025-11-02T10:24:00.000Z,48332.99,55.1,SL,-96.67,1,8.4,1,0,10,67.54,10,0
399,LONG,2025-11-02T10:44:00.000Z,48427.49,61.9,SL,-96.85,7,53.6,0,1,20,78.40,10,0
400,LONG,2025-11-02T11:05:00.000Z,48568.35,69.8,SL,-97.14,6,19.0,0,0,7,65.60,11,0
401,LONG,2025-11-02T11:21:00.000Z,48785.49,82.8,SL,-97.57,3,30.4,1,0,6,61.21,11,0
403,LONG,2025-11-02T11:51:00.000Z,49235.47,76.6,SL,-98.47,7,2.5,0,0,8,75.61,11,0
404,LONG,2025-11-02T12:39:00.000Z,49465.53,60.9,SL,-98.93,2,9.2,1,0,8,65.82,12,0
405,SHORT,2025-11-02T12:48:00.000Z,49287.96,41.3,SL,-98.58,3,7.2,1,0,17,65.13,12,0
406,LONG,2025-11-02T12:53:00.000Z,49475.33,62.0,SL,-98.95,3,6.4,1,0,20,68.61,12,0
407,SHORT,2025-11-02T13:00:00.000Z,49220.25,39.1,SL,-98.44,10,49.1,0,0,20,65.79,13,0
408,SHORT,2025-11-02T13:32:00.000Z,48985.30,35.4,SL,-97.97,11,94.2,0,1,5,68.14,13,0
409,LONG,2025-11-02T14:09:00.000Z,49126.35,64.5,SL,-98.25,3,28.8,1,0,3,72.78,14,0
410,LONG,2025-11-02T14:19:00.000Z,49183.30,61.8,SL,-98.37,3,0.0,1,0,5,73.72,14,0
412,SHORT,2025-11-02T15:12:00.000Z,48503.06,38.0,SL,-97.01,6,23.9,0,0,11,70.53,15,0
413,SHORT,2025-11-02T15:24:00.000Z,48385.07,34.8,SL,-96.77,9,18.4,0,0,1,70.95,15,0
415,LONG,2025-11-02T16:08:00.000Z,48284.02,60.8,SL,-96.57,11,81.2,0,1,3,63.43,16,0
416,LONG,2025-11-02T17:19:00.000Z,48833.15,63.1,SL,-97.67,14,33.5,0,0,12,69.10,17,0
418,LONG,2025-11-02T18:12:00.000Z,48713.60,65.1,SL,-97.43,6,39.5,0,0,3,69.69,18,0
419,LONG,2025-11-02T18:46:00.000Z,48777.44,60.4,SL,-97.55,4,0.0,0,0,10,67.55,18,0
420,SHORT,2025-11-02T18:57:00.000Z,48419.67,33.9,SL,-96.84,9,21.0,0,0,8,68.35,18,0
421,LONG,2025-11-02T19:21:00.000Z,48583.39,55.3,SL,-97.17,3,13.5,1,0,6,70.84,19,0
426,LONG,2025-11-02T23:06:00.000Z,47807.05,61.6,SL,-95.61,20,80.4,0,1,19,65.88,23,0
427,LONG,2025-11-03T00:02:00.000Z,48071.12,61.8,SL,-96.14,9,45.7,0,0,6,71.05,0,1
430,SHORT,2025-11-03T01:09:00.000Z,47305.87,32.0,SL,-94.61,7,31.2,0,0,8,76.53,1,1
431,LONG,2025-11-03T01:30:00.000Z,47589.63,66.0,SL,-95.18,2,0.4,1,0,1,63.45,1,1
433,LONG,2025-11-03T02:40:00.000Z,47347.36,56.4,SL,-94.69,16,64.2,0,1,7,63.76,2,1
434,SHORT,2025-11-03T02:58:00.000Z,47201.53,39.6,SL,-94.40,6,44.0,0,0,9,66.67,2,1
435,LONG,2025-11-03T03:10:00.000Z,47435.82,63.1,SL,-94.87,3,18.0,1,0,2,69.45,3,1
437,LONG,2025-11-03T03:44:00.000Z,47170.99,55.3,SL,-94.34,3,10.6,1,0,1,69.02,3,1
438,SHORT,2025-11-03T04:01:00.000Z,46898.66,40.6,SL,-93.80,3,5.7,1,0,1,72.31,4,1
439,LONG,2025-11-03T04:22:00.000Z,47141.52,60.6,SL,-94.28,15,77.2,0,1,18,64.36,4,1
440,SHORT,2025-11-03T05:05:00.000Z,46773.66,30.4,SL,-93.55,2,12.5,1,0,5,64.12,5,1
442,SHORT,2025-11-03T05:35:00.000Z,46848.13,42.9,SL,-93.70,7,32.7,0,0,1,70.01,5,1
443,LONG,2025-11-03T06:20:00.000Z,46962.66,56.4,SL,-93.93,4,4.5,0,0,6,64.74,6,1
445,LONG,2025-11-03T07:08:00.000Z,46623.74,63.6,SL,-93.25,21,88.1,0,1,11,72.80,7,1
446,SHORT,2025-11-03T07:30:00.000Z,46457.95,40.5,SL,-92.92,7,51.6,0,1,1,74.68,7,1
447,SHORT,2025-11-03T08:35:00.000Z,46415.27,40.8,SL,-92.83,1,1.5,1,0,9,72.45,8,1
448,SHORT,2025-11-03T08:42:00.000Z,46335.74,37.3,SL,-92.67,7,95.4,0,1,9,76.26,8,1
451,LONG,2025-11-03T11:16:00.000Z,45359.22,62.5,SL,-90.72,3,1.0,1,0,7,67.09,11,1
453,SHORT,2025-11-03T12:37:00.000Z,46459.58,38.9,SL,-92.92,3,7.8,1,0,6,65.65,12,1
455,SHORT,2025-11-03T13:22:00.000Z,46082.69,38.6,SL,-92.17,6,37.1,0,0,6,64.30,13,1
456,SHORT,2025-11-03T13:51:00.000Z,46063.26,38.4,SL,-92.13,8,16.6,0,0,2,61.26,13,1
457,LONG,2025-11-03T14:15:00.000Z,46170.58,57.3,SL,-92.34,3,27.6,1,0,16,60.59,14,1
459,SHORT,2025-11-03T14:27:00.000Z,45627.85,20.3,SL,-91.26,4,14.7,0,0,15,65.60,14,1
462,SHORT,2025-11-03T18:44:00.000Z,43123.56,29.0,SL,-86.25,1,0.0,1,0,8,61.39,18,1
464,LONG,2025-11-03T19:40:00.000Z,43011.01,63.1,SL,-86.02,11,39.3,0,0,8,55.96,19,1
466,SHORT,2025-11-03T22:04:00.000Z,43530.13,39.0,SL,-87.06,11,99.3,0,1,12,62.68,22,1
468,SHORT,2025-11-03T22:50:00.000Z,43262.61,23.9,SL,-86.53,2,5.6,1,0,4,62.43,22,1
469,SHORT,2025-11-03T23:49:00.000Z,43150.65,37.7,SL,-86.30,14,78.0,0,1,3,58.76,23,1
470,LONG,2025-11-04T00:09:00.000Z,43397.71,65.7,SL,-86.80,9,67.5,0,1,1,69.13,0,2
471,SHORT,2025-11-04T00:36:00.000Z,43159.24,40.8,SL,-86.32,6,39.3,0,0,2,68.17,0,2
472,SHORT,2025-11-04T00:55:00.000Z,42973.59,32.0,SL,-85.95,3,23.9,1,0,3,59.78,0,2
473,SHORT,2025-11-04T01:42:00.000Z,42465.82,31.8,SL,-84.93,19,77.3,0,1,6,63.61,1,2
474,LONG,2025-11-04T02:02:00.000Z,42599.36,60.7,SL,-85.20,12,87.4,0,1,1,57.19,2,2
476,LONG,2025-11-04T02:58:00.000Z,42671.27,65.4,SL,-85.34,2,0.0,1,0,4,63.63,2,2
481,SHORT,2025-11-04T06:02:00.000Z,41773.91,44.1,SL,-83.55,2,14.3,1,0,8,64.80,6,2
483,SHORT,2025-11-04T07:18:00.000Z,42142.47,38.3,SL,-84.28,3,4.5,1,0,12,61.17,7,2
484,SHORT,2025-11-04T07:53:00.000Z,42098.64,34.7,SL,-84.20,5,64.1,0,1,3,59.41,7,2
488,LONG,2025-11-04T10:12:00.000Z,42531.73,63.2,SL,-85.06,11,66.8,0,1,4,62.64,10,2
489,SHORT,2025-11-04T10:32:00.000Z,42367.00,40.5,SL,-84.73,8,28.4,0,0,2,65.94,10,2
490,SHORT,2025-11-04T10:43:00.000Z,42229.05,33.9,SL,-84.46,21,62.6,0,1,3,64.67,10,2
491,LONG,2025-11-04T11:05:00.000Z,42340.40,57.8,SL,-84.68,8,58.4,0,1,5,67.67,11,2
493,LONG,2025-11-04T11:36:00.000Z,42791.67,76.5,SL,-85.58,36,99.6,0,1,6,64.30,11,2
495,SHORT,2025-11-04T13:35:00.000Z,42782.09,42.0,SL,-85.56,11,70.0,0,1,12,69.87,13,2
498,SHORT,2025-11-04T15:04:00.000Z,42162.31,33.4,SL,-84.32,5,18.0,0,0,5,55.11,15,2
500,LONG,2025-11-04T16:10:00.000Z,42092.64,61.5,SL,-84.19,14,82.3,0,1,2,59.64,16,2
503,SHORT,2025-11-04T18:29:00.000Z,42569.98,42.2,SL,-85.14,2,12.9,1,0,7,60.60,18,2
508,LONG,2025-11-04T20:34:00.000Z,43699.10,61.5,SL,-87.40,7,22.3,0,0,7,65.66,20,2
511,LONG,2025-11-04T22:52:00.000Z,44534.64,60.7,SL,-89.07,6,38.7,0,0,6,59.16,22,2
512,SHORT,2025-11-04T23:13:00.000Z,44348.02,39.2,SL,-88.70,12,43.9,0,0,19,63.40,23,2
513,LONG,2025-11-04T23:34:00.000Z,44464.67,56.3,SL,-88.93,7,41.1,0,0,11,70.33,23,2
514,LONG,2025-11-05T00:01:00.000Z,44535.63,63.4,SL,-89.07,44,89.7,0,1,5,56.43,0,3
515,SHORT,2025-11-05T00:46:00.000Z,44443.15,34.3,SL,-88.89,3,25.4,1,0,20,62.87,0,3
516,LONG,2025-11-05T01:34:00.000Z,44732.60,66.8,SL,-89.47,23,87.2,0,1,8,62.47,1,3
517,SHORT,2025-11-05T02:00:00.000Z,44619.70,44.3,SL,-89.24,2,12.1,1,0,5,67.28,2,3
519,SHORT,2025-11-05T02:41:00.000Z,44751.58,39.5,SL,-89.50,3,10.6,1,0,7,68.70,2,3
520,SHORT,2025-11-05T03:12:00.000Z,44540.59,32.8,SL,-89.08,9,14.8,0,0,5,58.70,3,3
521,LONG,2025-11-05T03:27:00.000Z,44721.62,62.5,SL,-89.44,8,34.6,0,0,7,60.92,3,3
523,SHORT,2025-11-05T04:15:00.000Z,44160.80,37.6,SL,-88.32,1,0.2,1,0,3,64.41,4,3
526,SHORT,2025-11-05T06:02:00.000Z,44255.00,40.7,SL,-88.51,4,0.0,0,0,13,66.27,6,3
527,LONG,2025-11-05T06:08:00.000Z,44441.51,58.6,SL,-88.88,6,29.4,0,0,19,64.46,6,3
530,SHORT,2025-11-05T07:27:00.000Z,43619.34,30.5,SL,-87.24,2,0.0,1,0,6,60.15,7,3
532,SHORT,2025-11-05T08:16:00.000Z,43424.20,39.9,SL,-86.85,3,5.2,1,0,20,55.07,8,3
534,LONG,2025-11-05T08:42:00.000Z,43786.31,73.4,SL,-87.57,7,37.0,0,0,1,58.96,8,3
538,LONG,2025-11-05T10:39:00.000Z,43443.97,56.3,SL,-86.89,2,5.6,1,0,4,64.70,10,3
539,LONG,2025-11-05T10:45:00.000Z,43486.58,67.8,SL,-86.97,25,42.1,0,0,7,66.95,10,3
543,LONG,2025-11-05T14:23:00.000Z,43633.04,57.7,SL,-87.27,19,70.2,0,1,1,64.37,14,3
544,LONG,2025-11-05T14:55:00.000Z,43672.40,56.3,SL,-87.34,8,43.5,0,0,9,58.68,14,3
546,LONG,2025-11-05T15:43:00.000Z,43842.12,68.8,SL,-87.68,1,0.0,1,0,1,65.15,15,3
548,LONG,2025-11-05T16:09:00.000Z,44150.49,74.0,SL,-88.30,2,11.2,1,0,15,66.00,16,3
553,SHORT,2025-11-05T19:58:00.000Z,42993.92,37.0,SL,-85.99,2,0.0,1,0,6,63.96,19,3
554,LONG,2025-11-05T20:16:00.000Z,43191.70,57.4,SL,-86.38,9,79.7,0,1,2,66.76,20,3
556,LONG,2025-11-05T21:03:00.000Z,43503.68,70.8,SL,-87.01,2,3.3,1,0,4,62.65,21,3
557,LONG,2025-11-05T21:10:00.000Z,43544.33,63.5,SL,-87.09,2,0.3,1,0,11,68.95,21,3
558,SHORT,2025-11-05T21:32:00.000Z,43353.87,33.0,SL,-86.71,3,7.4,1,0,6,62.01,21,3
560,LONG,2025-11-05T21:57:00.000Z,43782.15,70.6,SL,-87.56,12,5.4,0,0,4,64.58,21,3
562,SHORT,2025-11-05T23:02:00.000Z,43838.82,36.9,SL,-87.68,7,51.6,0,1,9,67.50,23,3
564,LONG,2025-11-05T23:45:00.000Z,44048.82,64.5,SL,-88.10,7,28.1,0,0,4,62.34,23,3
565,SHORT,2025-11-06T00:12:00.000Z,43929.21,44.8,SL,-87.86,12,34.1,0,0,11,62.04,0,4
566,LONG,2025-11-06T00:44:00.000Z,44145.16,67.0,SL,-88.29,6,20.1,0,0,20,68.55,0,4
569,LONG,2025-11-06T02:46:00.000Z,44694.74,66.6,SL,-89.39,2,0.0,1,0,2,62.32,2,4
571,LONG,2025-11-06T03:38:00.000Z,45588.66,71.0,SL,-91.18,14,66.9,0,1,2,63.74,3,4
572,LONG,2025-11-06T04:23:00.000Z,45762.72,62.2,SL,-91.53,5,10.9,0,0,10,70.86,4,4
573,SHORT,2025-11-06T05:11:00.000Z,45590.72,40.1,SL,-91.18,8,27.1,0,0,20,58.94,5,4
575,SHORT,2025-11-06T05:43:00.000Z,45697.99,42.0,SL,-91.40,8,54.7,0,1,1,70.36,5,4
576,LONG,2025-11-06T07:09:00.000Z,46026.61,61.1,SL,-92.05,32,94.2,0,1,2,67.89,7,4
577,LONG,2025-11-06T08:02:00.000Z,46185.56,61.1,SL,-92.37,3,12.5,1,0,1,61.97,8,4
578,SHORT,2025-11-06T08:09:00.000Z,45974.39,39.9,SL,-91.95,5,21.7,0,0,8,62.47,8,4
579,SHORT,2025-11-06T08:21:00.000Z,45832.48,31.4,SL,-91.66,5,46.6,0,0,9,70.06,8,4
580,SHORT,2025-11-06T08:45:00.000Z,45818.98,34.0,SL,-91.64,7,45.5,0,0,1,71.26,8,4
581,SHORT,2025-11-06T09:29:00.000Z,45631.69,39.2,SL,-91.26,4,9.5,0,0,17,62.13,9,4
582,LONG,2025-11-06T09:44:00.000Z,45795.29,58.5,SL,-91.59,2,24.2,1,0,20,60.75,9,4
583,SHORT,2025-11-06T10:06:00.000Z,45570.73,39.0,SL,-91.14,5,46.3,0,0,20,63.37,10,4
586,SHORT,2025-11-06T11:28:00.000Z,44882.84,43.7,SL,-89.77,4,5.6,0,0,6,67.63,11,4
587,LONG,2025-11-06T11:38:00.000Z,45127.50,59.8,SL,-90.25,1,0.0,1,0,16,65.32,11,4
589,SHORT,2025-11-06T12:57:00.000Z,45514.16,41.5,SL,-91.03,2,0.7,1,0,2,66.70,12,4
590,SHORT,2025-11-06T13:09:00.000Z,45472.62,33.3,SL,-90.95,14,78.7,0,1,2,74.82,13,4
591,LONG,2025-11-06T14:15:00.000Z,45890.34,66.6,SL,-91.78,1,0.0,1,0,12,64.18,14,4
595,SHORT,2025-11-06T15:37:00.000Z,46387.77,43.8,SL,-92.78,2,12.8,1,0,7,67.32,15,4
597,SHORT,2025-11-06T16:16:00.000Z,46396.18,41.4,SL,-92.79,4,48.4,0,0,1,75.67,16,4
600,LONG,2025-11-06T17:14:00.000Z,46087.88,58.0,SL,-92.18,4,7.9,0,0,3,67.70,17,4
602,SHORT,2025-11-06T17:56:00.000Z,46116.95,39.7,SL,-92.23,2,4.4,1,0,13,69.66,17,4
603,LONG,2025-11-06T18:19:00.000Z,46278.87,57.1,SL,-92.56,1,0.0,1,0,14,66.07,18,4
604,SHORT,2025-11-06T18:26:00.000Z,46102.82,43.9,SL,-92.21,18,84.6,0,1,20,65.74,18,4
